"ID","LAT","LON"
1,42.009,19.612
2,40.634,19.461
3,47.131,10.094
4,47.135,9.837
5,47.258,9.729
6,47.448,9.659
7,47.286,10.048
8,47.328,9.974
9,47.355,9.881
10,47.386,10.041
11,47.448,9.933
12,47.477,9.775
13,47.208,10.141
14,47.243,10.294
15,47.552,10.651
16,46.953,10.512
17,47.267,10.759
18,47.164,10.911
19,47.259,10.875
20,47.263,11.381
21,47.037,11.479
22,47.063,11.5
23,47.093,11.466
24,47.114,11.453
25,47.275,11.414
26,47.491,12.104
27,47.455,12.39
28,47.52,12.403
29,47.52,12.419
30,47.52,12.443
31,47.232,12.247
32,47.284,12.481
33,47.288,12.826
34,47.17,12.813
35,47.238,13.197
36,47.329,13.301
37,47.437,13.217
38,47.584,13.183
39,47.591,13.158
40,47.596,13.164
41,47.709,13.132
42,47.817,13.038
43,47.774,13.004
44,47.366,12.736
45,47.428,12.839
46,47.441,12.82
47,47.523,12.75
48,47.586,12.698
49,47.997,12.878
50,47.383,13.426
51,47.37,13.483
52,47.103,13.488
53,47.094,13.638
54,47.134,13.684
55,47.176,13.707
56,47.135,13.804
57,48.274,13.451
58,48.552,13.771
59,48.605,14.02
60,48.573,14.051
61,48.544,14.033
62,48.235,13.827
63,48.368,14.138
64,47.564,13.722
65,47.614,13.631
66,47.723,13.489
67,47.805,13.764
68,48.028,13.819
69,47.856,13.336
70,47.832,13.338
71,47.954,13.608
72,47.999,13.685
73,48.094,13.842
74,48.052,14.133
75,47.669,14.109
76,47.768,14.17
77,47.727,14.296
78,47.806,14.138
79,47.831,14.16
80,47.894,14.281
81,48.051,14.356
82,48.213,14.779
83,48.279,14.448
84,48.384,16.835
85,48.203,15.004
86,47.974,15.191
87,48.128,15.135
88,48.171,15.175
89,48.204,15.279
90,48.096,15.514
91,48.446,15.568
92,48.535,15.691
93,48.29,15.911
94,48.103,16.614
95,48.772,15.009
96,48.742,15.259
97,48.846,15.5
98,47.771,15.736
99,47.677,15.939
100,47.655,16.131
101,47.852,16.639
102,47.279,16.22
103,47.204,16.393
104,47.229,16.418
105,47.622,13.828
106,47.635,13.769
107,47.638,13.768
108,47.571,13.84
109,47.355,13.713
110,47.398,13.698
111,47.552,14.253
112,47.548,14.306
113,47.605,14.747
114,47.665,14.984
115,47.279,15.691
116,47.111,14.211
117,47.21,14.54
118,47.222,14.576
119,47.378,15.094
120,47.657,15.594
121,47.473,15.255
122,47.427,15.261
123,46.956,15.347
124,46.756,15.205
125,46.719,15.273
126,46.78,15.528
127,46.747,12.447
128,47.016,12.338
129,47.02,12.339
130,47.124,12.452
131,47.119,12.496
132,46.974,12.552
133,47.026,12.632
134,47.026,12.635
135,46.832,12.767
136,46.748,12.974
137,46.828,13.35
138,46.983,13.174
139,46.906,13.537
140,47.015,13.382
141,46.703,12.741
142,46.669,13
143,46.624,13.254
144,46.62,13.374
145,46.582,13.616
146,46.538,14.594
147,46.786,13.933
148,46.85,14.201
149,46.901,14.439
150,46.758,14.533
151,46.607,14.479
152,46.896,14.869
153,46.664,14.946
154,42.72,23.183
155,43.15,23.943
156,42.9,24.199
157,42.911,24.292
158,42.869,24.713
159,42.822,24.771
160,42.917,24.71
161,43.128,24.713
162,43.456,25.053
163,42.979,25.092
164,42.843,25.088
165,42.184,24.321
166,42.155,24.739
167,41.934,25.901
168,44.814,15.872
169,43.183,17.523
170,44.765,16.666
171,43.888,18.327
172,44.222,17.908
173,44.444,18.154
174,44.494,16.136
175,43.206,17.789
176,47.16,7.547
177,46.746,8.092
178,46.884,8.621
179,46.376,8.969
180,46.643,8.59
181,46.663,9.574
182,47.578,7.595
183,46.911,6.559
184,46.274,7.882
185,46.517,8.672
186,46.469,8.245
187,46.284,9.118
188,46.949,6.839
189,46.973,8.405
190,50.078,16.135
191,49.817,15.595
192,49.288,14.471
193,49.197,13.885
194,49.317,14.144
195,49.84,14.674
196,49.553,13.071
197,49.958,14.088
198,50.003,14.403
199,50.089,17.709
200,49.92,18.327
201,50.373,17.183
202,49.577,17.261
203,49.53,17.746
204,49.302,17.399
205,49.369,16.719
206,48.712,10.803
207,47.525,10.261
208,47.424,10.279
209,47.349,10.311
210,47.506,10.325
211,47.532,10.301
212,47.559,10.109
213,47.699,10.344
214,47.769,10.338
215,48.616,10.428
216,48.409,10.889
217,47.582,10.559
218,47.555,10.517
219,47.588,10.685
220,47.588,10.753
221,47.728,10.893
222,47.586,10.41
223,47.827,10.644
224,48.064,10.653
225,47.749,10.585
226,47.828,10.655
227,48.817,11.832
228,48.884,11.202
229,49.031,11.367
230,49.172,11.729
231,49.029,11.916
232,49.799,12.166
233,49.837,12.064
234,49.609,12.13
235,49.719,11.917
236,49.573,12.342
237,49.52,12.266
238,49.338,12.517
239,49.406,12.212
240,49.437,12.598
241,49.449,11.856
242,49.266,11.927
243,49.495,11.799
244,49.293,11.816
245,49.182,12.748
246,49.191,12.497
247,49.224,12.177
248,49.044,13.002
249,49.02,13.232
250,49.038,12.998
251,49.302,12.837
252,49.241,12.735
253,49.038,12.253
254,48.916,12.427
255,48.854,12.963
256,47.685,11.573
257,47.78,11.541
258,47.917,11.447
259,48.146,11.598
260,48.399,11.754
261,48.528,12.135
262,48.676,12.694
263,48.772,12.885
264,47.428,11.256
265,47.519,11.444
266,47.554,11.541
267,47.583,11.608
268,47.588,11.542
269,47.612,11.504
270,47.74,11.578
271,47.762,11.573
272,47.503,11.09
273,47.668,11.326
274,47.667,11.364
275,47.836,11.416
276,47.481,11.117
277,48.08,11.13
278,48.178,11.263
279,47.595,11.065
280,47.779,11.059
281,47.847,11.135
282,47.694,11.123
283,47.769,11.125
284,47.924,11.111
285,48.07,11.098
286,48.03,11.364
287,48.607,12.695
288,48.612,13.147
289,48.453,12.366
290,48.629,13.375
291,48.732,13.439
292,48.838,13.355
293,48.819,13.354
294,48.72,13.47
295,48.85,13.544
296,48.825,13.565
297,48.727,13.523
298,47.645,12.198
299,48.24,12.53
300,48.562,13.446
301,47.615,12.158
302,47.659,12.155
303,47.708,12.172
304,47.747,12.183
305,47.851,12.188
306,47.774,11.77
307,47.896,11.785
308,47.894,11.854
309,47.676,11.768
310,47.627,11.754
311,47.693,11.775
312,47.71,11.935
313,47.888,11.831
314,47.923,11.992
315,47.862,12.012
316,47.994,12.012
317,48.024,12.148
318,47.935,12.482
319,48.005,12.533
320,47.781,12.478
321,47.992,12.544
322,47.82,12.645
323,47.828,12.651
324,47.941,12.935
325,48.159,12.836
326,47.615,12.955
327,47.641,12.972
328,47.617,12.998
329,47.682,12.824
330,47.918,12.829
331,48.437,13.074
332,50.166,11.153
333,49.952,10.875
334,49.718,9.226
335,50.039,11.677
336,50.096,11.526
337,50.07,11.552
338,50.121,11.617
339,50.181,11.526
340,50.134,11.528
341,49.908,11.622
342,49.95,11.568
343,50.076,11.428
344,49.971,11.685
345,50.092,11.24
346,50.354,11.513
347,50.269,11.543
348,50.272,11.464
349,50.323,11.286
350,50.292,11.368
351,50.25,10.963
352,50.298,11.053
353,50.179,10.844
354,50.241,10.788
355,50.003,10.843
356,49.547,10.975
357,49.437,10.993
358,49.306,10.567
359,49.196,10.889
360,49.37,11.379
361,49.356,11.143
362,49.527,11.493
363,49.457,11.054
364,49.5,11.527
365,49.494,10.755
366,49.598,11.216
367,49.936,11.292
368,49.791,11.335
369,49.727,10.933
370,49.801,10.928
371,49.91,10.3
372,50.311,10.194
373,50.181,10.075
374,50.089,9.737
375,50.35,10.157
376,50.309,9.79
377,50.202,9.618
378,50.075,9.688
379,50.026,9.541
380,49.326,10.195
381,49.682,9.219
382,49.828,9.217
383,49.996,9.188
384,50.264,11.934
385,50.247,12.021
386,50.287,11.982
387,50.369,11.692
388,51.519,13.394
389,51.562,13.482
390,51.577,14.37
391,51.763,14.342
392,51.976,13.618
393,52.005,13.112
394,53.079,11.625
395,51.673,14.748
396,51.969,14.707
397,50.183,8.742
398,50.907,8.534
399,51.035,8.624
400,51.073,9.33
401,53.856,11.117
402,53.523,11.521
403,53.745,11.832
404,53.659,11.571
405,53.799,12.169
406,53.736,11.836
407,53.645,12.035
408,53.858,13.685
409,53.663,12.554
410,53.792,13.311
411,53.516,13.994
412,53.32,11.021
413,52.42,7.379
414,52.322,7.953
415,52.404,7.981
416,52.56,7.955
417,52.721,7.84
418,52.683,7.602
419,52.696,7.348
420,52.573,10.32
421,52.87,7.948
422,51.644,9.641
423,51.945,9.613
424,52.006,9.339
425,52.155,9.095
426,52.482,10.467
427,52.033,10.547
428,52.123,10.567
429,52.338,10.49
430,52.353,10.432
431,52.507,6.966
432,52.624,10.243
433,52.74,10.035
434,52.636,9.845
435,51.554,9.918
436,51.589,10.306
437,51.566,10.313
438,51.572,10.221
439,51.652,10.256
440,51.686,10.109
441,51.694,10.124
442,51.813,9.771
443,51.846,9.848
444,51.87,10.012
445,51.865,9.943
446,52.108,9.699
447,52.137,9.763
448,52.015,10.364
449,51.943,10.125
450,52.104,10.026
451,52.775,9.906
452,52.887,9.751
453,52.731,9.404
454,52.887,9.418
455,53.077,9.207
456,52.829,8.474
457,52.904,10.468
458,53.151,10.466
459,53.344,10.193
460,53.394,10.015
461,53.277,9.786
462,53.388,9.721
463,53.344,9.543
464,53.341,9.171
465,52.602,6.857
466,50.939,8.325
467,50.861,7.741
468,50.987,7.665
469,51.226,6.917
470,51.224,6.976
471,50.755,6.773
472,51.348,8.28
473,51.408,7.992
474,51.159,8.374
475,51.109,8.1
476,51.542,8.526
477,51.663,8.089
478,51.59,8.184
479,51.715,7.298
480,51.731,7.187
481,51.699,6.383
482,50.555,6.246
483,50.475,6.475
484,50.525,6.468
485,50.578,6.491
486,50.693,6.452
487,50.86,6.434
488,50.897,6.374
489,50.925,6.349
490,50.981,6.275
491,51.098,6.105
492,51.322,6.372
493,51.391,6.336
494,51.684,6.151
495,51.973,7.898
496,51.833,7.881
497,51.903,7.782
498,51.05,8.284
499,51.031,8.386
500,52.055,8.767
501,52.133,8.671
502,51.984,7.221
503,52.239,7.293
504,52.109,7.357
505,49.211,8.05
506,49.354,8.133
507,49.805,7.537
508,49.69,7.653
509,49.852,6.36
510,49.884,6.462
511,49.255,7.42
512,49.828,6.941
513,50.503,7.446
514,50.794,7.865
515,53.542,10.299
516,54.01,9.807
517,50.355,12.473
518,50.928,14.189
519,50.917,13.979
520,50.729,13.703
521,50.804,13.611
522,50.981,13.617
523,51.478,14.199
524,51.201,14.299
525,51.263,13.933
526,51.292,13.501
527,50.633,12.681
528,50.86,13.395
529,51.069,13.267
530,51.156,12.815
531,50.778,13.425
532,51.078,13.15
533,50.612,12.962
534,50.685,13.057
535,50.887,13.022
536,51.056,13.023
537,50.618,13.058
538,50.78,13.16
539,50.62,13.362
540,50.684,13.214
541,50.428,12.091
542,50.612,12.274
543,51.332,14.532
544,51.254,14.814
545,51.155,14.925
546,51.5,14.389
547,50.898,14.839
548,51.021,14.787
549,51.846,10.657
550,51.996,10.654
551,51.858,12.648
552,51.859,12.061
553,51.992,11.884
554,51.158,11.833
555,51.522,11.956
556,51.804,11.738
557,51.918,11.811
558,51.227,11.685
559,51.457,11.12
560,51.566,10.959
561,51.45,11.006
562,51.471,11.131
563,51.058,12.145
564,51.577,11.28
565,51.608,11.469
566,51.754,11.529
567,51.835,11.21
568,51.889,11.191
569,52.007,11.321
570,51.701,10.73
571,51.74,10.767
572,51.745,10.685
573,51.694,10.792
574,51.633,11.099
575,51.693,11.285
576,52.395,11.309
577,52.247,11.624
578,50.43,11.159
579,50.575,10.417
580,50.835,10.049
581,50.963,10.073
582,51.098,10.275
583,50.519,10.793
584,50.546,10.476
585,50.608,10.681
586,50.719,10.396
587,50.808,9.976
588,50.975,10.344
589,50.982,10.346
590,51.379,9.97
591,50.614,11.442
592,50.717,11.334
593,51.072,11.694
594,50.568,11.749
595,50.602,11.445
596,50.559,11.058
597,50.76,11.543
598,50.697,11.018
599,50.942,11.388
600,51.072,11.579
601,51.232,10.447
602,51.107,10.711
603,51.152,10.985
604,51.301,11.18
605,50.809,10.933
606,50.925,10.988
607,50.684,10.782
608,50.712,10.83
609,50.888,10.985
610,50.83,10.663
611,50.92,10.956
612,51.257,10.891
613,51.451,10.648
614,51.347,10.973
615,51.45,10.593
616,51.468,10.81
617,51.507,10.784
618,51.598,10.786
619,50.656,12.199
620,50.912,12.045
621,50.762,12.062
622,50.891,12.431
623,48.88,12.747
624,48.582,13.504
625,47.561,7.8
626,47.556,7.6
627,48.707,9.419
628,49.073,9.16
629,49.438,9.005
630,49.641,8.376
631,50.031,10.221
632,49.796,9.926
633,50.004,8.275
634,50.545,8.355
635,50.318,7.89
636,49.409,6.648
637,49.733,6.624
638,50.143,7.168
639,52.094,7.603
640,52.281,7.434
641,51.125,10.197
642,51.004,9.721
643,51.193,9.498
644,51.156,8.898
645,51.164,9.085
646,51.227,9.469
647,51.426,9.641
648,51.615,9.451
649,51.648,9.438
650,51.776,9.4
651,52.249,8.922
652,52.594,9.113
653,52.852,9.211
654,52.622,10.063
655,52.682,9.704
656,52.388,9.676
657,52.683,9.603
658,52.789,9.383
659,52.964,9.125
660,51.06,13.739
661,51.559,13.011
662,52.135,11.645
663,52.547,11.978
664,51.974,9.516
665,52.613,12.321
666,52.829,12.077
667,52.172,14.254
668,52.52,13.412
669,52.536,13.216
670,52.303,13.649
671,56.89,8.48
672,56.911,10.034
673,56.304,9.16
674,56.051,9.717
675,55.903,9.612
676,55.985,9.1
677,56.137,10.041
678,57.401,10.1
679,55.704,9.442
680,55.591,9.649
681,55.41,8.84
682,55.268,9.167
683,54.928,8.932
684,55.257,10.232
685,55.368,10.267
686,55.85,12.123
687,55.902,12.153
688,55.642,11.351
689,55.358,11.357
690,55.501,11.367
691,55.255,11.519
692,55.401,11.717
693,55.336,12.207
694,57.16,9.915
695,43.352,-5.131
696,43.419,-5.892
697,43.194,-6.544
698,43.345,-6.203
699,43.414,-7.143
700,42.413,-6.816
701,42.511,-7.341
702,42.732,-4.446
703,41.574,-3.084
704,42.044,-3.269
705,42.08,-4.072
706,42.898,-4.884
707,41.744,-4.638
708,41.669,-4.717
709,40.951,-4.148
710,40.749,-4.148
711,40.821,-4.282
712,41.506,-4.928
713,41.493,-4.769
714,42.054,-5.749
715,42.662,-5.033
716,40.596,-1.931
717,40.697,-2.585
718,37.876,-2.659
719,42.689,-2.954
720,42.629,-2.441
721,42.58,-0.553
722,42.437,0.079
723,42.106,-2.331
724,42.195,0.397
725,42.657,-0.785
726,42.633,-1.012
727,42.625,-1.294
728,42.889,-1.606
729,42.682,-2.883
730,42.597,-1.642
731,41.037,-0.9
732,42.076,-2.01
733,43.231,-2.4
734,43.296,-1.729
735,43.299,-1.875
736,43.312,-2.464
737,43.202,-2.77
738,43.356,-3.328
739,43.303,-3.966
740,43.318,-4.606
741,43.368,-5.183
742,43.371,-5.288
743,43.168,-5.729
744,43.503,-6.435
745,43.531,-6.534
746,43.057,-6.874
747,43.53,-6.875
748,43.349,-7.191
749,43.478,-7.334
750,43.558,-7.376
751,43.619,-7.59
752,43.641,-7.907
753,43.534,-8.077
754,43.249,-8.055
755,42.958,-8.646
756,42.859,-8.019
757,42.778,-8.336
758,42.604,-8.641
759,43.173,-7.792
760,43.15,-7.689
761,43.003,-7.562
762,42.757,-7.383
763,42.182,-8.51
764,42.068,-8.635
765,42.647,-6.731
766,41.913,-2.757
767,40.343,-5.185
768,41.285,-3.471
769,41.302,-3.736
770,42.055,-3.508
771,42.058,-4.238
772,42.324,-4.523
773,40.651,-4.706
774,40.718,-4.538
775,41.831,-3.789
776,41.157,-4.343
777,41.114,-4.123
778,42.809,-5.63
779,42.372,-5.037
780,42.704,-5.901
781,42.99,-5.258
782,42.726,-5.933
783,42.224,-6.251
784,41.873,-5.764
785,41.889,-2.786
786,40.67,-5.654
787,42.424,-3.681
788,41.774,-5.497
789,41.49,-5.386
790,42.171,-5.269
791,40.848,-3.885
792,40.445,-2.31
793,40.172,-6.102
794,40.113,-5.944
795,40.503,-5.945
796,40.22,-6.317
797,40.426,-6.013
798,40.486,-6.005
799,40.01,-5.914
800,40.15,-5.356
801,40.157,-5.245
802,40.111,-5.581
803,40.007,-5.713
804,40.385,-6.188
805,40.425,-6.142
806,40.304,-6.263
807,39.725,-5.583
808,40.217,-6.44
809,38.884,-6.976
810,38.851,-3.148
811,37.96,-6.744
812,37.977,-6.953
813,37.979,-6.943
814,39.644,-3.08
815,39.172,-3.97
816,39.378,-5.028
817,39.381,-5.377
818,38.955,-6.52
819,37.116,-3.471
820,37.26,-3.768
821,37.157,-4.206
822,37.311,-4.186
823,38.544,-1.963
824,38.044,-0.976
825,40.417,-1.587
826,38.894,-0.494
827,39.819,-2.345
828,39.854,-2.287
829,39.672,-1.561
830,40.11,-1.287
831,39.74,-2.205
832,40.223,-1.847
833,38.898,-2.252
834,38.904,-2.118
835,39.741,-1.634
836,39.722,-1.703
837,39.753,-1.57
838,38.662,-0.098
839,42.182,-1.693
840,42.375,-1.948
841,42.317,-1.8
842,42.345,-1.65
843,41.66,-0.88
844,42.177,-0.751
845,40.781,-0.154
846,41.914,-0.124
847,42.163,-2.905
848,42.5,-2.683
849,42.021,-2.222
850,42.221,0.045
851,41.906,-1.941
852,42.479,0.151
853,40.826,0.187
854,41.191,-1.877
855,42.578,-0.753
856,42.715,-1.16
857,42.948,-1.254
858,42.834,-1.789
859,42.792,-1.789
860,42.694,-2.048
861,42.673,-2.035
862,42.554,-1.254
863,42.679,-2.895
864,42.864,-0.819
865,42.766,-1.953
866,41.735,-1.174
867,40.628,-0.598
868,42.804,-3.4
869,42.736,-3.413
870,42.03,0.133
871,42.286,1.04
872,40.803,0.131
873,41.229,0.551
874,42.554,1.329
875,42.459,0.663
876,42.636,1.253
877,42.254,0.98
878,42.167,1.302
879,42.487,-2.529
880,42.748,-1.925
881,42.751,-1.935
882,40.939,0.275
883,40.739,0.024
884,42.264,-3.032
885,42.388,-3.212
886,42.843,-1.588
887,41.188,0.571
888,42.809,-3.356
889,42.612,-0.997
890,42.615,0.348
891,42.544,0.196
892,43.003,-4.162
893,42.248,0.965
894,41.336,-1.789
895,42.631,-0.106
896,42.987,-4.135
897,42.932,-3.479
898,42.374,1.816
899,42.427,0.389
900,41.643,-1.639
901,42.861,-0.926
902,58.38,26.726
903,58.463,24.768
904,38.443,23.205
905,38.668,22.546
906,38.558,22.806
907,38.567,22.853
908,38.432,22.968
909,38.85,22.441
910,38.834,22.395
911,38.868,22.364
912,38.944,22.211
913,39.455,21.034
914,40.049,20.749
915,39.72,20.605
916,39.659,22.257
917,39.641,22.412
918,39.653,22.408
919,39.866,22.516
920,39.896,22.61
921,39.632,22.383
922,39.309,22.528
923,39.151,22.479
924,39.669,21.633
925,39.512,21.752
926,39.461,21.6
927,39.754,22.099
928,39.57,22.079
929,39.406,21.664
930,38.944,22.033
931,39.506,21.837
932,39.5,22.806
933,37.844,22.503
934,37.847,22.492
935,37.835,22.607
936,37.844,22.637
937,37.881,22.513
938,37.869,22.466
939,37.851,22.469
940,37.909,22.315
941,41.112,23.278
942,38.55,21.415
943,38.452,21.701
944,38.54,21.398
945,38.574,21.29
946,38.856,20.937
947,38.051,21.716
948,38.027,22.077
949,38.787,21.038
950,36.954,21.756
951,37.158,21.979
952,37.54,22.046
953,41.144,24.891
954,40.928,26.205
955,41.315,26.107
956,40.941,26.32
957,41.362,26.63
958,40.928,26.278
959,35.406,23.957
960,35.459,24.154
961,35.041,25.154
962,40.899,23.813
963,40.943,23.698
964,41.056,23.341
965,41.281,23.332
966,41.347,23.348
967,40.987,22.558
968,41.004,22.557
969,41.022,22.524
970,40.814,22.163
971,40.263,22.407
972,40.334,23.355
973,38.437,23.229
974,50.53,16.19
975,50.48,16.18
976,50.07,16.55
977,50.73,15.42
978,50.64,15.52
979,50.655,15.326
980,50.17,12.85
981,50.79,14.23
982,49.55,16.57
983,49.44,18.8
984,50.04,16.91
985,49.96,17
986,48.71,18.24
987,48.83,20.09
988,48.83,19.11
989,49.867,16.838
990,48.66,18.49
991,49.38,15.51
992,49.54,16.54
993,49.68,16.19
994,47.24,6.03
995,47.31,6.79
996,47.14,5.96
997,45.91,6.86
998,46.37,5.8
999,44.41,5.35
1000,44.95,5.87
1001,45.45,6.58
1002,45.48,6.53
1003,44.69,5.21
1004,44.62,5.44
1005,44.81,6.2
1006,46.62,5.96
1007,46.64,6.03
1008,46.33,6.59
1009,46.3,4.83
1010,47.27,6.95
1011,47.06,6.23
1012,40.57,-8.45
1013,40.52,-7.97
1014,38.06,-8.41
1015,41.81,-6.99
1016,47.39,-0.86
1017,44.41,0.22
1018,45.03,0.25
1019,45.38,0.95
1020,44.83,2.68
1021,45.38,2.13
1022,45.07,1.16
1023,45.16,1.54
1024,45.37,1.88
1025,45.47,1.96
1026,45.64,2.49
1027,45.604,2.688
1028,46.177,2.551
1029,45.7,3.87
1030,45.06,3.91
1031,45.551,3.112
1032,44.77,3.71
1033,44.76,3.84
1034,45.99,1.84
1035,46.42,0.87
1036,48.51,3.89
1037,47.99,3.61
1038,47.46,4.01
1039,47.53,4.08
1040,47.88,3.54
1041,48.64,4.93
1042,49.262,2.379
1043,48.12,4.38
1044,48.06,4.38
1045,48.96,2.88
1046,48.86,2.62
1047,49.69,3.48
1048,49.31,1.24
