"ID","LAT","LON"
1049,48.87,2.232
1050,48.85,2.37
1051,49.03,1.61
1052,48.75,7.63
1053,48.96,7.76
1054,47.63,7.24
1055,47.87,7.35
1056,48.5,7.27
1057,47.97,7.4
1058,49.08,20.33
1059,36.94,-2.96
1060,36.887,-4.849
1061,42.963,-8.651
1062,50.13,5.16
1063,50.09,5.17
1064,49.94,5.06
1065,49.96,5.12
1066,50.03,4.92
1067,49.69,5.53
1068,49.73,5.53
1069,49.54,5.5
1070,50.25,5.34
1071,50.09,4.68
1072,50.49,4.67
1073,50.07,4.6
1074,50.61,5.01
1075,50.63,4.63
1076,50.96,5.27
1077,50.87,4.06
1078,50.66,3.83
1079,50.59,3.86
1080,50.39,3.7
1081,49.83,5.74
1082,58.91,11.366
1083,52.37,23.38
1084,52.4,23.8
1085,53.98,25.63
1086,53.78,25.17
1087,54.73,26.22
1088,54.57,27.4
1089,55.7,28.45
1090,55.28,27.5
1091,53.97,30.72
1092,53.35,32.07
1093,54.6,29.32
1094,53.77,32
1095,53.73,29.82
1096,53.48,28.63
1097,52.33,27.5
1098,53.2,28.43
1099,52.42,30.77
1100,52.53,25
1101,52.33,26.85
1102,52.57,28.65
1103,51.87,28.43
1104,43.405,12.24
1105,43.133,12.442
1106,42.761,12.135
1107,43.03,12.462
1108,43.025,12.509
1109,41.92,13.1
1110,42.566,12.732
1111,42.975,11.54
1112,42.656,13.704
1113,43.266,13.29
1114,41.94,13.833
1115,42.186,13.841
1116,41.751,14.091
1117,41.783,13.826
1118,44.888,11.607
1119,47.47,17.91
1120,51.58,5.2
1121,51.38,5.57
1122,51.579,5.302
1123,51.583,5.299
1124,51.51,5.06
1125,51.148,6.036
1126,52.12,5.47
1127,53.15,6.54
1128,53.16,6.5
1129,52.72,6.24
1130,52.49,6.45
1131,52.19,6.84
1132,52.13,6.72
1133,51.94,6.79
1134,51.88,6.412
1135,52.23,6.09
1136,52.28,6.11
1137,52.25,6.09
1138,66.03,-16.45
1139,63.53,-19.52
1140,64.1,-20.5
1141,46.16,14.33
1142,41.19,26.42
1143,41.85,26.58
1144,41.26,26.67
1145,43.987,25.318
1146,45.407,25.202
1147,44.68,25.63
1148,44.342,25.671
1149,44.756,26.46
1150,47.085,26.649
1151,46.21,26.893
1152,46.199,27.663
1153,45.447,26.323
1154,47.614,27.133
1155,46.77,21.93
1156,45.244,22.299
1157,45.683,21.906
1158,44.569,23.455
1159,44.886,21.709
1160,44.868,22.407
1161,45.372,23.358
1162,45.415,23.464
1163,45.852,24.988
1164,62.37,11.48
1165,61.87,7.77
1166,59.67,8.07
1167,58.58,6.08
1168,61.4,7.72
1169,61.06,7.82
1170,62.33,6.59
1171,58.692,5.635
1172,58.6,6.37
1173,58.39,8.24
1174,58.38,8.11
1175,59.61,9
1176,59.85,8.32
1177,60.952,9.626
1178,60.49,8.84
1179,61.251,5.391
1180,61.852,10.222
1181,61.216,10.271
1182,58.534,6.15
1183,65.98,12.56
1184,68.673,14.626
1185,67.85,15.5
1186,62.52,9.08
1187,62.474,7.782
1188,63.29,9.73
1189,67.084,14.983
1190,67.451,15.761
1191,68.858,17.941
1192,70.88,27.51
1193,69.22,20.68
1194,69.662,30.384
1195,61.92,11.94
1196,61.37,22.47
1197,66.81,28.15
1198,66.36,26.89
1199,62.784,30.767
1200,60.464,22.309
1201,61.139,22.695
1202,56.07,10.22
1203,55.39,10.45
1204,55.05,9.09
1205,55.06,8.83
1206,46.655,10.19
1207,46.319,6.971
1208,47.068,8.285
1209,47.487,9.471
1210,46.86,9.511
1211,47.33,9.41
1212,46.813,8.6
1213,47.08,8.81
1214,47,8.6
1215,47.284,7.382
1216,46.665,7.873
1217,46.633,7.901
1218,46.486,7.552
1219,46.426,7.473
1220,46.655,7.439
1221,46.89,7.352
1222,46.837,6.937
1223,54.65,21.97
1224,54.47,19.93
1225,54.83,22.1
1226,56.23,32.08
1227,55.839,32.935
1228,56.05,32.1
1229,59.77,30.98
1230,59.13,31.63
1231,57.48,29.92
1232,59.42,30.37
1233,59.73,28.8
1234,59.13,29.3
1235,58.02,32.98
1236,55.77,30.55
1237,56.78,30.93
1238,57.9,30.83
1239,59.17,28.73
1240,58.98,28.2
1241,56.87,29.72
1242,58.43,34.57
1243,59.92,34.1
1244,60.47,34.85
1245,60.7,35.97
1246,62.4,35.87
1247,62.914,34.458
1248,62.62,34.43
1249,61.67,33.63
1250,58.68,32.78
1251,60.98,33.22
1252,61.3,32.47
1253,60.15,30.02
1254,60.05,30.47
1255,60.7,28.93
1256,60.8,28.5
1257,57.33,28.2
1258,57.52,28.03
1259,67.55,30.52
1260,67.13,39.67
1261,67.68,33.25
1262,51.97,37.3
1263,51.63,38.95
1264,52.88,40.48
1265,50.63,38.7
1266,52.08,40.75
1267,50.4,39.63
1268,50.42,41.05
1269,54.646,21.071
1270,50.53,36.63
1271,51.3,37.88
1272,47.57,38.88
1273,47.47,39.67
1274,46.07,38.97
1275,44.85,38.67
1276,44.923,37.981
1277,45.03,37.47
1278,44.48,38.53
1279,55.73,33.85
1280,54.35,32.63
1281,52.83,32.13
1282,52.83,34.5
1283,53.05,33.25
1284,51.75,36.22
1285,50.47,35.6
1286,58.92,36.03
1287,55.98,38.22
1288,48.27,7.293
1289,48.823,7.742
1290,48.904,8.049
1291,47.909,6.686
1292,48.066,6.611
1293,48.166,6.453
1294,48.302,6.136
1295,48.545,6.132
1296,48.285,6.956
1297,49.101,6.188
1298,48.983,7.011
1299,48.871,5.531
1300,49.629,5.159
1301,49.728,4.714
1302,50.801,2.031
1303,47.765,4.57
1304,47.996,4.481
1305,47.998,4.615
1306,47.414,3.494
1307,47.431,3.408
1308,47.354,3.964
1309,48.338,2.788
1310,48.569,2.034
1311,48.668,2.341
1312,48.746,4.627
1313,49.895,4.019
1314,49.56,2.994
1315,49.133,2.416
1316,48.449,1.291
1317,48.749,0.581
1318,48.428,-1.436
1319,48.526,-1.689
1320,48.273,-2.043
1321,48.567,-3.8
1322,48.586,-3.924
1323,48.616,-4.077
1324,48.531,-4.362
1325,48.103,-3.987
1326,47.989,-4.014
1327,47.884,-3.875
1328,47.908,-3.752
1329,47.901,-2.975
1330,47.905,-3.201
1331,48.128,-1.944
1332,48.02,-1.722
1333,47.713,-1.69
1334,47.776,-1.979
1335,47.995,-2.368
1336,47.826,-2.703
1337,47.983,-2.143
1338,44.772,4.157
1339,45.058,4.301
1340,45.215,4.215
1341,45.308,3.939
1342,45.314,4.251
1343,47.005,4.197
1344,46.535,4.035
1345,46.476,4.077
1346,46.911,3.764
1347,44.613,3.899
1348,45.198,3.523
1349,45.134,3.007
1350,45.163,3.029
1351,45.382,3.265
1352,45.623,3.358
1353,45.871,2.674
1354,46.244,3.198
1355,47.748,1.656
1356,46.184,2.445
1357,46.242,2.667
1358,47.037,2.448
1359,47.286,1.535
1360,47.017,1.127
1361,47.247,0.819
1362,45.702,2.007
1363,45.956,1.578
1364,45.757,1.24
1365,45.913,0.916
1366,45.888,2.167
1367,45.932,2.177
1368,46.378,1.679
1369,46.367,1.993
1370,46.386,1.689
1371,46.097,1.496
1372,46.114,1.433
1373,46.151,1.142
1374,46.134,1.021
1375,47.05,0.545
1376,48.16,0.205
1377,48.014,0.82
1378,47.603,0.478
1379,48.167,-0.777
1380,48.033,-0.705
1381,47.193,-0.374
1382,47.316,-0.632
1383,47.31,-1.052
1384,47.56,-1.049
1385,47.464,-1.481
1386,47.018,-1.116
1387,46.75,-0.951
1388,46.67,-0.971
1389,42.867,0.747
1390,42.899,1.232
1391,43.046,0.929
1392,43.145,1.142
1393,42.714,1.646
1394,42.978,2.016
1395,43.044,1.773
1396,43.498,0.73
1397,44.341,3.789
1398,44.361,3.754
1399,44.346,3.618
1400,44.356,3.613
1401,44.334,3.497
1402,44.07,3.467
1403,44.073,3.29
1404,44.082,2.922
1405,43.619,2.812
1406,43.822,2.441
1407,44.399,2.846
1408,44.416,2.873
1409,44.357,2.049
1410,44.209,2.044
1411,44.309,2.802
1412,44.21,2.813
1413,44.109,2.435
1414,44.484,3.426
1415,45.012,3.128
1416,44.826,3.086
1417,44.588,1.985
1418,45.529,2.696
1419,45.544,2.543
1420,45.334,2.752
1421,45.297,2.388
1422,45.119,2.385
1423,45.083,2.195
1424,44.789,1.171
1425,45.604,1.924
1426,45.306,1.415
1427,45.262,1.381
1428,44.904,0.96
1429,44.889,0.366
1430,44.725,-0.177
1431,45.516,0.75
1432,43.176,0.022
1433,43.132,0.259
1434,43.509,-0.853
1435,43.189,-0.597
1436,43.199,-0.608
1437,43.247,-0.874
1438,43.184,-1.337
1439,44.465,-0.774
1440,44.548,-0.872
1441,47.827,6.501
1442,47.748,6.076
1443,47.803,6.668
1444,47.416,6.181
1445,47.293,5.545
1446,47.373,5.189
1447,47.28,5.218
1448,47.238,5.221
1449,47.333,4.981
1450,47.5,6.753
1451,47.032,5.957
1452,47.044,5.815
1453,46.923,5.351
1454,46.404,4.649
1455,46.172,5.29
1456,46.12,5.199
1457,46.157,4.997
1458,45.874,4.643
1459,45.811,4.6
1460,45.859,4.688
1461,46.151,6.271
1462,46.283,5.922
1463,46.22,5.865
1464,45.721,6.103
1465,45.902,5.921
1466,45.715,5.159
1467,46.686,5.767
1468,46.648,5.775
1469,46.398,5.666
1470,46.417,5.868
1471,45.31,4.637
1472,45.206,4.787
1473,44.885,4.785
1474,44.875,4.54
1475,44.83,4.518
1476,44.693,5.491
1477,44.776,5.146
1478,44.625,5.015
1479,44.531,4.967
1480,44.481,4.701
1481,44.666,4.291
1482,44.67,4.27
1483,44.543,4.41
1484,44.42,4.12
1485,44.575,3.95
1486,44.315,4.55
1487,44.218,4.174
1488,44.191,3.716
1489,44.079,3.97
1490,44.074,3.961
1491,44.113,3.772
1492,43.788,4.653
1493,44.552,6.487
1494,44.384,6.652
1495,44.45,6.401
1496,44.47,6.28
1497,44.217,6.276
1498,42.81,2.744
1499,42.815,2.228
1500,44,3.658
1501,43.94,3.682
1502,43.915,3.736
1503,43.728,3.324
1504,43.325,3.48
1505,43.627,3.112
1506,43.554,2.911
1507,43.552,3.822
1508,43.652,3.871
1509,43.925,3.982
1510,43.668,4.182
1511,43.671,4.245
1512,43.487,5.727
1513,43.186,6.112
1514,43.909,7.196
1515,41.726,9.076
1516,42.445,9.471
1517,61.978,30.32
1518,63.563,30.015
1519,63.418,30.471
1520,63.644,29.093
1521,63.708,28.758
1522,63.542,28.955
1523,63.098,31.029
1524,62.643,31.299
1525,62.932,29.443
1526,63.7,27.422
1527,63.129,27.175
1528,63.372,28.402
1529,63.021,27.625
1530,62.931,28.653
1531,63.152,28.899
1532,61.835,28.303
1533,61.272,27.701
1534,61.801,29.096
1535,60.62,27.632
1536,63.383,25.576
1537,63.156,25.933
1538,62.787,24.847
1539,62.75,24.842
1540,62.745,24.994
1541,62.668,25.27
1542,62.606,25.417
1543,62.712,26.88
1544,62.618,26.708
1545,62.609,26.32
1546,62.38,26.174
1547,62.392,26.559
1548,62.13,25.665
1549,61.987,25.373
1550,62.205,25.185
1551,61.739,25.152
1552,61.567,26.045
1553,61.909,26.917
1554,62.177,27.133
1555,62.055,26.468
1556,61.604,26.653
1557,61.44,26.616
1558,60.704,26.012
1559,60.473,25.606
1560,60.393,25.428
1561,60.626,25.232
1562,60.293,24.373
1563,60.44,23.226
1564,60.648,22.595
1565,60.806,21.603
1566,61.172,21.668
1567,60.872,22.41
1568,61.007,22.43
1569,61.744,24.656
1570,61.384,25.054
1571,61.273,24.704
1572,61.09,25.237
1573,62.28,24.039
1574,62.014,24.505
1575,61.799,23.698
1576,61.898,23.061
1577,60.706,23.927
1578,61.926,22.239
1579,62.238,21.582
1580,62.315,21.521
1581,62.943,21.547
1582,63.032,21.859
1583,62.609,23.66
1584,63.724,23.008
1585,63.863,23.448
1586,63.584,24.717
1587,63.986,23.761
1588,63.933,24.972
1589,65.417,29.552
1590,65.287,29.122
1591,64.932,28.748
1592,64.815,29.552
1593,64.745,29.838
1594,64.626,28.688
1595,64.578,27.983
1596,64.407,27.506
1597,64.397,29.852
1598,64.261,29.906
1599,64.19,29.584
1600,63.93,29.975
1601,64.127,29.503
1602,64.213,29.023
1603,64.087,28.159
1604,64.677,27.06
1605,65.069,26.307
1606,64.865,27.595
1607,65.097,26.374
1608,65.193,25.407
1609,65.145,28.069
1610,65.203,27.622
1611,65.514,26.901
1612,65.405,25.86
1613,65.918,25.835
1614,65.665,25.089
1615,66.622,26.22
1616,68.396,23.752
1617,67.879,24.844
1618,67.13,25.747
1619,66.795,25.42
1620,66.618,25.427
1621,68.938,20.852
1622,68.88,21.076
1623,68.442,22.495
1624,67.946,23.66
1625,67.134,23.982
1626,66.785,23.912
1627,66.827,24.387
1628,66.031,24.021
1629,69.396,25.845
1630,69.912,27.027
1631,69.784,27
1632,70.076,27.695
1633,69.509,28.038
1634,68.919,26.748
1635,68.889,26.925
1636,68.446,25.938
1637,68.555,27.274
1638,68.85,28.325
1639,68.465,28.464
1640,66.369,29.315
1641,66.302,29.145
1642,66.156,29.555
1643,41.2,-8.17
1644,37.3,-8.47
1645,37.83,-7.68
1646,37.803,-7.633
1647,49.863,1.185
1648,43.481,-0.024
1649,44.41,-0.753
1650,46.686,-1.114
1651,49.922,4.068
1652,47.817,3.8
1653,48.867,3.19
1654,47.135,1.24
1655,46.623,0.257
1656,47.733,3.3
1657,45.688,3.61
1658,45.607,4.375
1659,45.468,2.151
1660,43.692,1.356
1661,44.07,2.802
1662,44.637,3.11
1663,43.28,2.085
1664,42.525,2.986
1665,42.467,2.668
1666,43.394,6.453
1667,43.146,6.149
1668,43.949,6.81
1669,44.252,6.934
1670,43.845,7.156
1671,48.969,7.038
1672,44.329,4.113
1673,44.434,5.297
1674,43.879,6.539
1675,43.995,6.503
1676,44.016,6.253
1677,44.443,5.714
1678,44.777,6.559
1679,44.917,6.675
1680,45.859,5.401
1681,46.155,4.585
1682,46.272,5.517
1683,45.447,6.988
1684,47.731,6.73
1685,47.729,6.846
1686,45.038,6.184
1687,44.9,5.945
1688,44.825,6.149
1689,45.12,6.02
1690,45.875,5.686
1691,45.905,6.207
1692,46.121,5.825
1693,46.15,5.8
1694,46.114,6.552
1695,50.657,14.044
1696,49.74,15.1
1697,50.24,14.78
1698,50.64,15.28
1699,49.75,16.967
1700,48.8,16.86
1701,48.93,17.317
1702,48.603,16.939
1703,49.32,16.03
1704,48.05,18.2
1705,48.524,18.174
1706,49.298,18.786
1707,48.04,18.82
1708,48.162,17.883
1709,49.069,18.913
1710,48.73,19.13
1711,48.407,18.648
1712,49.087,19.606
1713,48.306,20.314
1714,48.593,20.894
1715,48.396,21.75
1716,48.733,21.338
1717,49.033,21.5
1718,48.983,21.967
1719,42.602,9.379
1720,43.937,7.515
1721,44.051,7.589
1722,49.289,20.732
1723,35.043,32.421
1724,34.742,32.488
1725,34.706,32.564
1726,34.685,32.592
1727,35.08,32.72
1728,35.041,32.901
1729,35.079,33.017
1730,34.754,33.1
1731,35.038,33.183
1732,34.767,33.3
1733,34.717,33.317
1734,35.021,33.392
1735,34.942,33.483
1736,50.913,2.741
1737,51.157,3.188
1738,50.85,3.138
1739,50.843,3.232
1740,50.826,3.611
1741,50.634,3.778
1742,50.889,4.116
1743,50.877,4.157
1744,51.004,5.014
1745,50.943,4.744
1746,51.082,5.094
1747,50.766,4.28
1748,50.69,4.197
1749,50.891,5.021
1750,50.885,3.686
1751,50.726,5.69
1752,50.537,5.318
1753,50.092,4.807
1754,50.568,5.168
1755,50.309,4.141
1756,50.359,4.404
1757,50.26,4.437
1758,50.304,4.829
1759,50.59,5.654
1760,50.42,5.53
1761,50.597,5.591
1762,50.156,5.262
1763,50.212,4.963
1764,50.041,5.128
1765,50.086,4.557
1766,49.793,5.382
1767,50.041,4.5
1768,50.043,4.844
1769,49.864,4.902
1770,49.694,5.513
1771,50.201,4.798
1772,50.479,5.637
1773,58.88,11.54
1774,58.626,11.358
1775,58.626,11.707
1776,58.244,11.935
1777,58.205,12.318
1778,59.169,12.118
1779,58.361,13.952
1780,68.355,18.823
1781,55.45,13.595
1782,55.64,13.539
1783,55.646,13.817
1784,55.708,14.011
1785,56.49,13.51
1786,55.996,12.798
1787,55.702,13.145
1788,60.564,17.442
1789,56.18,14.165
1790,62.54,12.35
1791,61.21,17.08
1792,56.186,13.684
1793,58.714,14.318
1794,58.59,16.17
1795,58.793,14.308
1796,57.459,14.962
1797,57.579,14.863
1798,55.506,13.237
1799,62.52,17.39
1800,59.796,17.583
1801,58.86,16.7
1802,64.88,14.22
1803,63.524,12.395
1804,64.07,14.096
1805,65.74,15.05
1806,63.833,20.25
1807,64.24,19.666
1808,65.748,15.391
1809,65.837,14.834
1810,62.66,16.29
1811,62.36,16.96
1812,62.726,16.089
1813,63.17,17.27
1814,64.74,20.86
1815,65.535,21.213
1816,65.851,21.224
1817,66.415,21.696
1818,66.115,23.324
1819,67.225,23.543
1820,67.226,23.346
1821,51.4,7.161
1822,51.436,7.581
1823,51.749,8.631
1824,49.912,7.911
1825,49.78,7.72
1826,49.781,7.831
1827,48.392,8.033
1828,50.137,8.4
1829,50.279,8.801
1830,49.814,8.628
1831,49.669,8.571
1832,49.259,9.288
1833,49.002,9.768
1834,49.23,9.343
1835,50.132,8.946
1836,50.799,8.765
1837,47.623,8.326
1838,49.066,9.116
1839,49.626,9.666
1840,49.5,9.769
1841,49.834,10.941
1842,50.182,11.227
1843,48.561,9.267
1844,48.511,9.152
1845,48.385,8.889
1846,48.406,8.771
1847,48.168,8.632
1848,48.535,9.134
1849,49.346,9.129
1850,49.249,9.457
1851,49.008,8.516
1852,48.87,8.711
1853,48.726,8.891
1854,48.897,8.73
1855,48.709,9.355
1856,48.585,8.61
1857,48.959,9.261
1858,48.984,9.459
1859,48.985,9.741
1860,48.933,10.14
1861,49.269,9.22
1862,48.847,9.316
1863,48.627,9.816
1864,48.637,9.324
1865,48.819,8.297
1866,48.306,8.219
1867,47.7,7.845
1868,49.376,6.788
1869,52.176,8.862
1870,50.837,10.086
1871,50.496,10.725
1872,50.805,9.732
1873,51.271,9.975
1874,51.408,9.709
1875,51.603,6.633
1876,50.6,9.642
1877,50.854,9.283
1878,53.419,10.845
1879,50.324,11.915
1880,51.383,12.437
1881,51.213,12.389
1882,51.315,13.253
1883,50.954,13.854
1884,51.022,13.994
1885,50.942,14.134
1886,51.198,13.773
1887,51.591,12.581
1888,52.368,13.997
1889,51.164,14.406
1890,51.007,12.773
1891,50.741,12.494
1892,50.589,12.717
1893,50.704,7.899
1894,50.631,13.079
1895,50.325,12.259
1896,51.406,14.575
1897,48.035,8.943
1898,47.988,7.899
1899,48.084,9.276
1900,48.01,9.16
1901,48.783,10.692
1902,47.73,10.317
1903,48.266,9.731
1904,48.042,10.875
1905,48.953,10.914
1906,48.526,8.964
1907,49.024,12.139
1908,49.118,11.936
1909,49.536,12.154
1910,48.092,9.15
1911,48.689,13.452
1912,47.443,11.271
1913,44.51,7.9
1914,45.83,8.26
1915,45.701,8.651
1916,45.783,9.436
1917,46.067,11.133
1918,45.844,11.368
1919,46.537,12.521
1920,46.431,12.223
1921,46.595,12.111
1922,46.442,11.987
1923,52.153,14.688
1924,51.161,14.993
1925,50.872,14.821
1926,64.712,-21.603
1927,64.691,-21.415
1928,63.938,-21.007
1929,64.264,-20.52
1930,64.15,-20.57
1931,63.933,-20.635
1932,64.984,-15.088
1933,63.863,-20.341
1934,64.753,-14.486
1935,65.33,-19.085
1936,65.47,-20.33
1937,66.07,-21.752
1938,65.851,-17.897
1939,63.78,-19.417
1940,66.197,-15.597
1941,63.949,-17.657
1942,65.394,-17.31
1943,65.494,-19.388
1944,65.371,-17.347
1945,65.623,-16.189
1946,65.03,-16.25
1947,65.505,-14.368
1948,51.81,5.44
1949,50.83,5.71
1950,51.366,6.158
1951,51.82,5.54
1952,46.45,18.317
1953,48.4,20.733
1954,46.65,21.283
1955,47.837,22.696
1956,53.367,16.8
1957,52.667,16.85
1958,51.417,18.75
1959,51.467,18.967
1960,51.75,18.667
1961,52.25,17.75
1962,51.217,18.15
1963,51.25,18.117
1964,51.65,18.083
1965,51.75,18.217
1966,52.117,17.65
1967,52.117,16.633
1968,52.25,16.85
1969,52.167,16.533
1970,52.367,16.933
1971,52.75,17.2
1972,52.817,16.833
1973,52.583,16.633
1974,52.217,18.267
1975,51.6,18.75
1976,51.117,18.867
1977,52.967,18.1
1978,51.32,18.15
1979,53.3,15.8
1980,52.9,15.95
1981,53.567,14.817
1982,52.517,21.717
1983,52.543,-8.767
1984,52.519,-8.719
1985,52.521,-8.944
1986,52.463,-9.019
1987,53.238,-7.932
1988,53.362,-8.239
1989,53.432,-8.263
1990,53.966,-8.351
1991,53.438,-8.864
1992,54.227,-8.3
1993,54.098,-7.451
1994,51.765,-8.683
1995,52.352,-7.696
1996,52.548,-6.55
1997,52.652,-7.25
1998,52.7,-6.981
1999,53.146,-7.071
2000,53.162,-7.193
2001,53.897,-6.444
2002,53.102,-7.921
2003,45.893,15.604
2004,46.069,15.184
2005,46.122,15.091
2006,45.047,16.378
2007,46.092,15.192
2008,46.227,15.261
2009,43.375,19.644
2010,46.371,15.996
2011,43.106,20.804
2012,45.974,13.658
2013,46.187,13.736
2014,46.315,13.494
2015,41.98,21.433
2016,54.893,-7.416
2017,54.816,-7.456
2018,54.313,-7.683
2019,54.981,-6.543
2020,54.757,-6.513
2021,54.413,-6.734
2022,54.22,-6.334
2023,54.719,-6.221
2024,54.558,-5.946
2025,57.43,-5.429
2026,56.821,-5.087
2027,56.438,-4.857
2028,55.797,-4.068
2029,55.515,-3.696
2030,55.989,-4.575
2031,55.598,-4.627
2032,55.259,-4.806
2033,54.901,-4.839
2034,54.93,-3.839
2035,55.275,-3.798
2036,55.021,-3.266
2037,56.614,-3.98
2038,56.767,-2.494
2039,56.331,-2.948
2040,56.347,-3.548
2041,56.186,-4.056
2042,57.551,-3.141
2043,57.302,-3.7
2044,56.017,-3.875
2045,55.929,-4.019
2046,55.963,-3.339
2047,55.936,-2.784
2048,55.648,-3.259
2049,55.723,-2.164
2050,55.788,-2.191
2051,57.075,-2.335
2052,57.218,-2.189
2053,57.527,-1.833
2054,57.537,-2.494
2055,57.604,-3.645
2056,57.334,-4.577
2057,57.557,-4.539
2058,55.435,-2.757
2059,57.962,-4.701
2060,58.479,-3.902
2061,58.175,-5.151
2062,53.438,-2.343
2063,53.33,-2.225
2064,53.166,-2.494
2065,53.093,-2.487
2066,54.95,-1.942
