"ID","LAT","LON"
2067,54.944,-2.514
2068,55.114,-1.621
2069,55.074,-2.916
2070,54.905,-2.951
2071,54.732,-3.404
2072,54.66,-3.491
2073,54.64,-3.347
2074,54.268,-2.972
2075,54.092,-0.261
2076,54.019,-0.884
2077,54.081,-2.72
2078,53.992,-2.792
2079,53.858,-2.742
2080,54.29,-2.257
2081,53.92,-1.357
2082,54.098,-1.456
2083,53.991,-1.134
2084,53.971,-1.347
2085,54.608,-1.548
2086,54.518,-1.6
2087,52.953,-1.077
2088,53.398,-0.962
2089,52.856,-1.651
2090,52.705,-1.09
2091,52.57,-1.2
2092,52.627,-1.611
2093,52.84,-2.174
2094,54.74,-1.6
2095,53.366,-1.351
2096,54.733,-1.59
2097,52.426,0.723
2098,52.334,-0.682
2099,52.133,-0.458
2100,52.17,-0.3
2101,52.56,-0.27
2102,52.616,-0.58
2103,52.72,-0.362
2104,53.187,0.098
2105,53.298,-0.13
2106,53.022,-0.745
2107,52.134,0.142
2108,52.144,-0.315
2109,51.736,0.481
2110,51.971,0.941
2111,52.18,1.01
2112,52.819,1.253
2113,52.798,0.492
2114,52.382,1.276
2115,50.648,-1.249
2116,50.48,-3.76
2117,50.265,-4.917
2118,50.479,-4.795
2119,50.43,-4.678
2120,50.53,-4.221
2121,50.647,-4.266
2122,50.995,-3.984
2123,50.804,-3.51
2124,50.843,-3.391
2125,50.752,-3.046
2126,51.018,-3.132
2127,50.653,-2.473
2128,50.687,-2.123
2129,51.22,-0.568
2130,51.701,-0.334
2131,51.377,-0.95
2132,51.861,-1.3
2133,51.432,-1.066
2134,50.761,-1.84
2135,51.037,-0.899
2136,50.968,-1.498
2137,50.863,-1.166
2138,50.923,-1.162
2139,50.951,0.077
2140,50.891,0.363
2141,51.77,-1.36
2142,51.076,-1.86
2143,51.17,-1.784
2144,51.426,-2.459
2145,51.423,0.231
2146,51.431,-0.253
2147,51.201,-0.193
2148,51.764,0.014
2149,51.668,-0.035
2150,51.576,0.042
2151,51.25,0.448
2152,51.109,0.174
2153,52.967,-2.971
2154,53.08,-2.991
2155,52.937,-4.381
2156,52.376,-4.07
2157,51.863,-4.2
2158,51.881,-4.168
2159,51.492,-3.556
2160,51.532,-3.117
2161,51.963,-3.451
2162,51.795,-2.684
2163,52.439,-3.723
2164,53.233,-3.57
2165,52.47,-3.689
2166,54.44,-3.528
2167,52.092,-1.942
2168,52.555,-2.373
2169,52.767,-2.839
2170,52.795,-3.109
2171,52.723,-2.609
2172,52.34,-1.511
2173,40.3,28.438
2174,38.62,27.431
2175,41.154,29.189
2176,40.3,30.2
2177,39.5,34.75
2178,41.367,35.833
2179,41.199,36.722
2180,36.567,33.333
2181,36.417,33.833
2182,36.95,35.6
2183,37.9,36.083
2184,38.419,36.912
2185,70.07,28.016
2186,62.531,6.618
2187,63.493,11.358
2188,63.804,10.232
2189,60.357,6.746
2190,61.92,6.119
2191,58.248,7.951
2192,59.881,9.908
2193,59.707,9.555
2194,69.695,29.368
2195,59.55,10.77
2196,59.987,10.801
2197,60.254,11.677
2198,61.333,10.278
2199,61.817,9.274
2200,63.069,10.283
2201,64.468,12.059
2202,61.259,12.322
2203,65.507,14.217
2204,65.622,13.292
2205,66.393,13.181
2206,66.815,15.411
2207,67.624,15.989
2208,69.231,17.783
2209,69.837,25.085
2210,69.035,18.658
2211,69.826,23.517
2212,44.259,23.786
2213,48.241,26.812
2214,45.556,27.512
2215,46.726,26.946
2216,44.696,26.578
2217,46.628,21.518
2218,46.161,21.322
2219,46.038,23.582
2220,45.646,21.177
2221,47.787,22.877
2222,47.863,24.193
2223,61.698,22.784
2224,61.271,22.246
2225,61.203,21.754
2226,61.673,21.743
2227,63.362,22.699
2228,62.537,23.639
2229,63.623,22.88
2230,63.499,23.756
2231,63.446,24.445
2232,64.361,24.4
2233,64.669,24.606
2234,63.91,23.402
2235,65.335,25.411
2236,65.65,25.347
2237,66.476,27.353
2238,66.551,27.694
2239,64.203,24.114
2240,63.743,25.347
2241,64.229,24.02
2242,63.092,21.884
2243,62.928,22.52
2244,62.939,22.486
2245,62.992,21.675
2246,62.614,21.473
2247,64.659,28.621
2248,60.698,26.818
2249,62.245,25.888
2250,63.012,26.678
2251,60.84,26.751
2252,63.044,25.525
2253,62.168,25.404
2254,62.511,26.032
2255,60.238,24.984
2256,60.527,27.557
2257,62.55,27.769
2258,61.381,28.652
2259,62.792,29.183
2260,63.728,26.369
2261,65.912,29.182
2262,46.933,7.448
2263,47.57,8.33
2264,47.682,8.626
2265,47.197,7.172
2266,46.838,9.456
2267,47.517,8.235
2268,47.267,7.831
2269,47.421,8.271
2270,46.955,7.749
2271,46.91,8.561
2272,47.597,8.682
2273,47.398,9.257
2274,46.53,9.205
2275,46.975,9.612
2276,46.153,5.971
2277,46.35,6.889
2278,46.562,8.362
2279,46.419,7.818
2280,46.886,10.465
2281,46.693,10.118
2282,46.49,9.898
2283,46.486,9.906
2284,46.569,9.936
2285,46.194,9.009
2286,46.295,10.08
2287,64.622,39.185
2288,65.249,51.869
2289,66.5,48.217
2290,66.104,38.864
2291,66.114,37.76
2292,59.38,24.97
2293,59.44,28.38
2294,57.1,29.233
2295,59.377,28.19
2296,58.858,29.907
2297,60.98,32.968
2298,64.954,34.568
2299,56.967,21.983
2300,56.985,24.445
2301,55.861,26.521
2302,55.5,29.2
2303,55.183,26.8
2304,55.5,21.35
2305,54.4,23.233
2306,55.167,23.85
2307,55.25,24.75
2308,53.317,25.7
2309,54.266,37.491
2310,54.148,32.066
2311,51.413,35.53
2312,51.681,36.426
2313,46.831,29.471
2314,45.033,38.977
2315,45.775,18.173
2316,45.545,15.529
2317,45.532,14.724
2318,45.638,15.393
2319,45.505,14.701
2320,42.676,18.141
2321,45.284,17.806
2322,45.814,15.832
2323,45.072,18.685
2324,43.543,16.522
2325,43.523,16.575
2326,45.75,16.598
2327,45.801,15.674
2328,45.839,16.822
2329,45.371,16.578
2330,45.469,16.909
2331,45.784,15.953
2332,45.459,14.855
2333,45.337,16.083
2334,45.196,15.431
2335,45.48,15.367
2336,44.924,15.615
2337,45.461,15.495
2338,45.121,15.59
2339,45.516,15.474
2340,45.675,15.515
2341,45.411,15.61
2342,45.533,14.686
2343,45.275,15.183
2344,45.374,15.611
2345,45.277,15.971
2346,45.253,15.546
2347,45.548,15.857
2348,45.373,15.356
2349,46.241,16.939
2350,46.38,16.522
2351,46.42,16.694
2352,46.196,16.724
2353,46.515,16.443
2354,46.082,16.96
2355,45.945,17.462
2356,46.211,16.463
2357,46.22,16.199
2358,46.155,16.825
2359,46.248,16.62
2360,45.602,17.822
2361,45.601,17.835
2362,44.041,16.187
2363,43.817,16.268
2364,44.04,16.228
2365,44.108,15.94
2366,44.532,15.469
2367,44.514,15.423
2368,44.551,15.322
2369,44.514,15.344
2370,46.855,18.167
2371,45.951,17.442
2372,46.786,21.142
2373,47.208,21.539
2374,48.038,18.913
2375,46.298,18.536
2376,47.941,20.381
2377,48.086,20.856
2378,46.945,20.844
2379,46.204,20.452
2380,47.518,17.412
2381,46.728,17.122
2382,46.489,11.848
2383,46.735,11.2
2384,48.195,19.53
2385,48.076,19.276
2386,47.529,19.764
2387,47.641,19.523
2388,47.787,22.403
2389,47.957,22.148
2390,47.967,21.967
2391,48.287,20.339
2392,48.24,20.515
2393,48.501,20.688
2394,48.1,20.712
2395,48.288,20.658
2396,48.271,21.175
2397,48.448,21.623
2398,47.859,20.216
2399,47.485,19.999
2400,47.722,17.229
2401,47.58,16.791
2402,47.719,16.664
2403,46.961,16.288
2404,47.566,17.577
2405,47.594,18.39
2406,46.798,11.091
2407,45.806,11.336
2408,46.006,11.324
2409,46.735,11.2
2410,46.934,11.444
2411,46.947,11.538
2412,46.722,11.892
2413,46.624,10.719
2414,46.713,12.323
2415,46.739,12.358
2416,46.199,22.916
2417,46.496,22.465
2418,45.578,25.363
2419,46.128,25.553
2420,46.464,24.344
2421,45.834,25.136
2422,45.679,24.883
2423,45.728,24.578
2424,45.425,23.623
2425,45.034,24.051
2426,44.637,24.259
2427,45.039,24.095
2428,44.752,23.998
2429,44.455,24.714
2430,44.185,25.2
2431,44.408,25.121
2432,45.435,25.053
2433,44.965,24.933
2434,44.526,25.237
2435,44.751,25.274
2436,45.443,25.587
2437,46.531,22.484
2438,45.29,25.724
2439,45.45,25.936
2440,45.627,26.116
2441,45.514,26.441
2442,45.251,26.753
2443,47.887,25.427
2444,47.572,25.126
2445,47.201,25.686
2446,46.965,25.758
2447,46.824,25.869
2448,46.556,26.111
2449,46.158,26.731
2450,45.909,26.668
2451,45.561,26.832
2452,46.827,27.252
2453,46.591,22.562
2454,46.604,22.645
2455,46.67,22.503
2456,46.669,22.373
2457,46.661,22.248
2458,46.183,22.948
2459,46.844,22.301
2460,46.87,22.163
2461,46.808,22.222
2462,46.826,21.98
2463,46.491,21.987
2464,46.594,21.974
2465,46.397,22.137
2466,46.478,22.052
2467,46.861,22.895
2468,46.71,22.868
2469,46.259,22.575
2470,46.964,22.849
2471,47.058,22.395
2472,47.022,22.053
2473,47,21.999
2474,47.315,22.342
2475,45.455,25.938
2476,44.714,28.157
2477,44.571,28.365
2478,44.491,28.629
2479,46.29,22.64
2480,44.098,28.088
2481,45.423,25.588
2482,47.306,23.745
2483,47.204,27.02
2484,46.338,25.103
2485,47.737,25.52
2486,45.844,27.412
2487,45.667,27.161
2488,47.648,24.695
2489,47.645,24.417
2490,46.308,22.523
2491,47.889,23.941
2492,47.926,23.486
2493,47.418,24.791
2494,47.351,24.735
2495,47.288,24.479
2496,47.038,24.47
2497,47.09,24.316
2498,47.15,24.161
2499,47.512,23.644
2500,46.244,22.334
2501,47.162,22.876
2502,46.123,22.861
2503,46.371,22.131
2504,46.78,22.136
2505,46.508,21.863
2506,47.218,22.54
2507,47.241,22.182
2508,46.659,25.558
2509,46.983,25.003
2510,46.921,25.349
2511,46.28,22.341
2512,46.456,22.876
2513,46.2,23.683
2514,46.207,24.657
2515,46.567,25.029
2516,45.934,23.194
2517,45.855,23.208
2518,45.521,23.096
2519,45.686,22.783
2520,45.858,22.173
2521,46.29,22.093
2522,45.16,22.301
2523,45.398,22.541
2524,45.649,22.191
2525,45.369,21.445
2526,44.999,21.554
2527,45.004,21.447
2528,44.969,22.101
2529,44.929,22.002
2530,44.653,21.958
2531,45.304,23.058
2532,46.455,22.621
2533,45.455,23.436
2534,44.984,23.097
2535,44.694,23.044
2536,44.35,23.686
2537,44.233,23.52
2538,46.549,25.769
2539,45.825,26.005
2540,45.996,26.16
2541,45.585,25.46
2542,53.369,-6.491
2543,52.549,-6.55
2544,53.039,-7.085
2545,52.935,-6.951
2546,52.549,-7.2
2547,52.715,-7.292
2548,52.5,-7.092
2549,52.648,-7.865
2550,52.679,-7.81
2551,52.46,-7.998
2552,52.357,-7.922
2553,52.144,-8.052
2554,52.149,-8.515
2555,52.168,-8.26
2556,52.127,-8.694
2557,52.097,-9.095
2558,51.822,-8.422
2559,51.738,-9.451
2560,52.443,-9.475
2561,52.669,-8.529
2562,52.645,-8.475
2563,53.27,-7.828
2564,53.093,-7.881
2565,52.908,-8.533
2566,53.854,-7.806
2567,53.563,-7.758
2568,54.191,-8.014
2569,52.87,-8.975
2570,53.889,-9.526
2571,54.104,-9.157
2572,54.179,-8.553
2573,54.209,-8.509
2574,54.042,-7.377
2575,54.782,-8.365
2576,55.028,-7.685
2577,53.856,-6.414
2578,53.921,-6.55
2579,53.643,-6.672
2580,53.664,-6.721
2581,46.884,11.431
2582,46.767,12.17
2583,46.823,12.083
2584,46.995,11.98
2585,46.931,12.035
2586,46.903,11.956
2587,46.817,11.935
2588,46.776,11.88
2589,46.816,11.708
2590,45.123,11.822
2591,46.101,11.094
2592,46.401,11.671
2593,45.622,7.621
2594,41.431,15.675
2595,41.292,16.09
2596,45.758,9.608
2597,40.345,9.034
2598,40.758,9.151
2599,40.745,9.145
2600,45.629,10.499
2601,45.027,6.953
2602,41.566,15.502
2603,41.571,15.539
2604,41.459,15.369
2605,41.406,15.349
2606,41.378,15.748
2607,40.886,15.374
2608,40.866,15.648
2609,40.958,15.554
2610,41,15.721
2611,41.01,15.769
2612,40.97,15.786
2613,40.997,15.828
2614,41.538,15.559
2615,44.059,10.908
2616,44.101,10.961
2617,44.112,11.044
2618,44.523,11.302
2619,44.175,11.279
2620,44.409,11.503
2621,44.354,11.692
2622,44.569,11.88
2623,44.322,11.812
2624,44.116,12.062
2625,44.115,12.216
2626,43.85,12.768
2627,43.077,13.055
2628,43.059,13.062
2629,39.966,9.076
2630,40.472,8.569
2631,40.313,9.546
2632,39.894,9.19
2633,39.576,9.328
2634,40.74,16.169
2635,40.593,15.777
2636,40.552,16.091
2637,40.342,15.794
2638,40.205,16.484
2639,39.136,16.795
2640,39.029,16.564
2641,38.91,16.551
2642,38.685,16.396
2643,38.597,16.428
2644,38.187,16.071
2645,38.457,16.225
2646,38.92,16.459
2647,43.825,7.557
2648,43.876,7.634
2649,43.876,7.853
2650,43.944,8.004
2651,44.339,9.41
2652,44.342,9.353
2653,44.389,9.886
2654,44.315,9.994
2655,44.2,9.951
2656,44.278,9.656
2657,42.027,13.66
2658,41.711,13.606
2659,41.699,13.66
2660,41.606,13.294
2661,41.544,13.864
2662,41.133,14.925
2663,41.149,14.834
2664,41.112,14.19
2665,40.8,14.578
2666,40.661,15.032
2667,40.542,15.081
2668,40.205,15.153
2669,37.745,12.755
2670,37.805,13.135
2671,42.488,13.232
2672,42.115,13.785
2673,42.122,13.872
2674,42.157,13.832
2675,41.496,14.408
2676,41.955,15.009
2677,44.012,10.619
2678,43.927,11.126
2679,43.634,10.522
2680,43.016,10.62
2681,42.514,11.916
2682,42.348,11.872
2683,41.924,12.664
2684,45.54,7.833
2685,46.429,11.478
2686,45.829,7.721
2687,44.411,7.331
2688,46.798,11.601
2689,45.77,12.997
2690,41.197,14.453
2691,40.859,15.045
2692,40.635,15.231
2693,40.52,15.492
2694,40.501,15.009
2695,45.647,9.929
2696,45.417,7.613
2697,44.809,10.326
2698,43.81,11.68
2699,41.819,14.162
2700,45.126,9.224
2701,44.912,10.537
2702,45.046,10.757
2703,44.697,7.163
2704,45.072,9.7
2705,46.749,12.12
2706,43.01,12.43
2707,41.885,12.476
2708,42.438,12.794
2709,46.208,10.753
2710,44.759,10.94
2711,45.79,9.827
2712,38.115,15.066
2713,37.916,14.134
2714,37.937,13.999
2715,37.95,14.102
2716,37.842,13.919
2717,37.796,13.675
2718,37.951,13.784
2719,37.842,13.562
2720,37.959,13.651
2721,38.004,13.506
2722,37.903,13.373
2723,37.963,13.405
2724,38.066,13.304
2725,38.082,13.108
2726,37.964,13.133
2727,38.054,12.676
2728,37.969,12.602
2729,37.928,12.749
2730,37.831,12.606
2731,37.9,12.499
2732,37.844,13.119
2733,37.735,13.03
2734,37.658,13.895
2735,37.623,13.898
2736,37.492,13.681
2737,37.309,13.607
2738,37.804,14.085
2739,37.693,14.064
2740,37.785,14.134
2741,37.738,14.165
2742,37.672,14.165
2743,37.605,14.133
2744,37.495,14.144
2745,37.208,13.994
2746,37.087,14.514
2747,36.931,14.921
2748,36.888,15.062
2749,37.103,14.958
2750,37.888,14.796
2751,37.934,14.83
2752,37.806,14.796
2753,37.676,14.533
2754,37.608,14.378
2755,37.911,14.883
2756,37.871,14.889
2757,37.9,15.051
2758,45.269,7.482
2759,44.942,8.688
2760,44.433,9.494
2761,46.286,8.357
2762,43.804,11.702
2763,43.57,11.87
2764,43.47,11.83
2765,43.48,11.62
2766,43.8,11.47
2767,43.77,11.42
2768,43.81,11.13
2769,43.816,11.063
2770,43.6,10.97
2771,43.85,10.69
2772,43.323,10.67
2773,43.13,10.72
2774,43.07,10.72
2775,42.93,11.32
2776,44.06,10.17
2777,44.02,10.53
2778,43.82,10.41
2779,42.908,11.034
2780,43.868,10.796
2781,43.869,10.341
2782,43.588,11.322
2783,43.923,11.127
2784,44.086,11.063
2785,43.683,10.596
2786,43.082,11.147
2787,46.336,13.134
2788,56.067,24.371
2789,56.15,22.784
2790,56.281,21.508
2791,54.019,23.984
2792,54.554,24.072
2793,54.116,24.301
2794,54.984,25.773
2795,55.521,25.092
2796,55.675,23.447
2797,55.505,23.09
2798,55.49,22.294
2799,57.542,26.705
2800,56.365,21.219
2801,56.512,27.436
2802,56.987,21.961
2803,56.404,26.434
2804,57.847,24.49
2805,57.276,26.58
2806,56.805,24.715
2807,57.201,27.05
2808,57.223,25.235
2809,57.787,25.423
2810,56.909,21.404
2811,57.07,22.292
2812,57.49,22.724
2813,57.165,24.842
2814,56.48,23.563
2815,57.536,25.423
2816,57.244,26.363
2817,57.548,21.863
2818,57.905,25.292
2819,56.08,26.727
2820,56.972,24.487
2821,41.533,20.6
2822,41.267,20.783
2823,41.3,21.1
2824,40.933,21.65
2825,41.7,21.783
2826,41.717,21.567
2827,50.869,5.697
2828,50.758,5.683
2829,59.683,6.011
2830,59.969,6.731
2831,60.249,5.442
2832,60.629,6.293
2833,60.85,7.114
2834,61.135,4.937
2835,61.333,5.886
2836,61.859,6.89
2837,62.162,5.166
2838,62.793,7.726
2839,62.511,9.593
2840,61.803,8.45
2841,62.89,11.184
2842,60.133,11.08
2843,63.791,11.81
2844,65.905,13.308
2845,66.093,13.116
2846,66.936,15.147
2847,67.797,15.296
2848,60.886,11.326
2849,68.619,15.712
2850,69.263,18.882
2851,69.023,19.581
2852,69.42,23.635
2853,70.14,24.761
2854,64.887,13.916
2855,64.245,13.76
2856,61.665,12.018
2857,61.56,8.927
2858,60.71,9.459
2859,60.493,8.479
2860,60.307,9.01
2861,58.84,8.101
2862,58.446,7.585
2863,60.641,12.047
2864,51.617,16.45
2865,49.633,18.9
2866,49.667,18.85
2867,49.8,18.783
2868,49.917,18.983
2869,49.967,19.117
2870,50.05,19.183
2871,50.05,19.233
2872,50.017,19.8
2873,50.033,20.1
2874,50.117,20.45
2875,50.133,20.55
2876,50.2,20.683
2877,50.267,20.767
2878,50.317,21.067
2879,50.667,21.75
2880,50.8,21.85
2881,50.883,21.833
2882,51.417,21.933
2883,51.55,21.817
2884,51.883,21.25
2885,49.767,18.85
2886,49.9,18.983
2887,49.883,18.967
2888,49.767,19.067
2889,49.8,19.033
2890,49.883,19.017
2891,49.967,18.933
2892,50.033,19.067
2893,50.05,19.1
2894,50.083,19.083
2895,50.483,19.25
2896,50.417,19.167
2897,50.35,19.183
2898,50.25,19.133
2899,50.15,19.233
2900,51.533,16.867
2901,50.45,19.267
2902,50.317,19.15
2903,50.467,19
2904,50.367,18.95
2905,50.26,19.139
2906,50.267,19.083
2907,50.35,19.6
2908,50.3,19.4
2909,50.25,19.267
2910,50.233,19.15
2911,50.233,19.167
2912,49.5,19.117
2913,49.683,19.183
2914,50.033,19.217
2915,49.483,19.117
2916,49.45,19.15
2917,49.567,19.067
2918,49.55,19.183
2919,49.65,19.3
2920,49.717,19.133
2921,49.7,19.267
2922,49.717,19.25
2923,49.633,19.817
2924,49.683,19.733
2925,49.733,19.6
2926,49.867,19.5
2927,49.983,19.433
2928,52.067,15.767
2929,49.633,19.533
2930,49.683,19.65
2931,49.95,19.433
2932,49.933,19.8
2933,50.117,19.65
2934,50.083,19.8
2935,50.183,19.833
2936,50.067,19.967
2937,50.083,20.033
2938,49.6,19.933
2939,49.6,19.95
2940,49.65,20.05
2941,49.7,20.033
2942,49.783,19.917
2943,49.883,20.083
2944,49.9,20.2
2945,49.983,20.433
2946,49.608,19.95
2947,49.667,20.067
2948,49.717,19.967
2949,49.733,19.95
2950,49.817,20.117
2951,49.867,20.3
2952,50.167,20.5
2953,50.067,20.7
2954,50.317,20.4
2955,50.217,20.583
2956,49.3,19.833
2957,49.383,19.817
2958,49.477,20.005
2959,49.485,20.038
2960,49.383,20.35
2961,49.433,20.417
2962,49.55,20.567
2963,49.627,20.686
2964,49.8,20.683
2965,49.967,20.867
2966,50.117,20.85
2967,49.267,19.867
2968,49.467,19.967
2969,49.45,19.983
2970,49.317,19.967
2971,50.867,15.817
2972,49.417,20.017
2973,49.333,20
2974,49.25,20.117
2975,49.417,20.117
2976,49.4,20.3
2977,49.417,20.483
2978,49.517,20.383
2979,49.333,20.883
2980,49.35,20.883
2981,49.417,20.717
2982,49.567,20.65
2983,49.483,20.667
2984,49.517,20.85
2985,49.625,20.696
2986,49.633,20.7
2987,49.667,20.633
2988,49.75,20.333
2989,49.733,20.617
2990,49.617,20.933
2991,49.783,20.967
2992,49.983,20.933
2993,50.717,20.283
2994,50.733,20.417
2995,50.5,20.517
2996,50.333,20.667
2997,50.8,20.3
2998,50.8,20.8
2999,50.75,20.617
3000,50.767,20.45
3001,50.867,20.717
3002,50.833,20.533
3003,50.3,21.217
3004,50.667,21.017
3005,50.55,21.167
3006,50.433,21.283
3007,50.667,21.067
3008,50.45,21.167
3009,51.617,15.317
3010,49.5,21.483
3011,49.6,21.517
3012,49.717,21.45
3013,49.767,21.4
3014,49.983,21.3
3015,50.1,21.467
3016,50.267,21.433
3017,50.283,21.4
3018,49.583,21.033
3019,49.7,21.217
3020,49.717,21.433
3021,49.567,18.883
3022,49.65,21.167
3023,49.567,21.7
3024,49.7,21.633
3025,49.75,21.467
3026,50.05,21.333
3027,50.1,21.483
3028,50.65,21.433
3029,50.583,21.567
3030,50.333,21.917
3031,50.617,21.9
3032,49.217,22.633
3033,49.233,22.55
3034,49.467,22.317
3035,49.55,22.217
3036,49.783,22.233
3037,49.783,22.767
3038,49.883,22.883
3039,49.95,22.833
3040,50.017,22.7
3041,50.133,22.6
3042,50.233,22.5
3043,50.517,22.183
3044,50.667,21.933
3045,49.183,22.683
3046,49.3,22.567
3047,49.2,22.333
3048,49.3,22.417
3049,49.183,22.417
3050,49.417,22.317
3051,49.4,22.15
3052,49.5,22.267
3053,49.65,22.633
3054,49.767,22.817
3055,49.933,22.917
3056,50.867,15.8
3057,50,22.933
