"ID","LAT","LON"
3058,50.15,23.117
3059,50.1,22.883
3060,49.483,21.9
3061,49.583,21.95
3062,49.683,21.767
3063,49.867,21.817
3064,50.033,22.017
3065,49.567,22.067
3066,49.667,21.85
3067,49.833,21.8
3068,49.967,22.417
3069,50.083,22.483
3070,49.983,22.533
3071,50.317,22.35
3072,50.383,22.95
3073,50.433,22.733
3074,50.467,22.467
3075,50.533,22.717
3076,50.5,22.783
3077,50.583,22.133
3078,50.733,21.783
3079,50.833,15.6
3080,51,21.867
3081,51.1,20.85
3082,51.067,21.017
3083,51.017,21.2
3084,50.95,21.267
3085,51.033,21.667
3086,50.967,21.083
3087,50.967,21.25
3088,50.883,15.717
3089,51.4,22.083
3090,50.6,22.967
3091,50.867,23.1
3092,50.983,23.167
3093,51.133,23
3094,51.483,22.633
3095,51.567,22
3096,50.771,22.926
3097,50.933,15.6
3098,50.8,23.1
3099,50.9,23.183
3100,50.933,23.267
3101,51.15,22.933
3102,51.3,22.967
3103,51.3,22.683
3104,51.633,22.767
3105,51.55,15.55
3106,51.667,22.55
3107,51.633,22.9
3108,51.717,22.533
3109,51.533,22.383
3110,51.45,20.883
3111,51.633,21.35
3112,51.467,21.183
3113,51.667,21.75
3114,51.85,21.45
3115,50.617,19.817
3116,51.083,19.867
3117,51.533,20.133
3118,51.6,20.567
3119,51.65,20.95
3120,50.617,19.783
3121,50.942,19.961
3122,51.3,19.967
3123,51.117,20.467
3124,51.35,19.783
3125,51.517,19.933
3126,51.517,20.55
3127,51.2,15.383
3128,52.133,21.317
3129,52.15,21.267
3130,52.05,21.033
3131,52.917,23.517
3132,52.95,22.95
3133,53.217,22.533
3134,53.2,22.4
3135,53.183,22.083
3136,53.217,21.85
3137,53.083,21.567
3138,50.983,15.383
3139,52.85,23.717
3140,53.167,23.017
3141,53.233,23.467
3142,53.667,23.117
3143,53.6,22.917
3144,53.483,22.633
3145,53.267,22.45
3146,51.6,15.283
3147,53.983,22.783
3148,53.9,22.967
3149,53.767,22.583
3150,53.717,22.7
3151,54.017,22.217
3152,53.55,22.583
3153,53.367,22.433
3154,53.383,21.783
3155,53.283,21.867
3156,53.683,21.5
3157,53.133,21.8
3158,53.383,21.333
3159,53.3,21.1
3160,52.883,21.533
3161,53.033,21.15
3162,52.85,21.1
3163,50.833,24.033
3164,51.55,23.567
3165,52.4,22.55
3166,52.583,21.45
3167,51.517,23.517
3168,52.1,23.467
3169,52.65,23.033
3170,52.733,22.817
3171,52.5,21.667
3172,52.4,21.333
3173,52.217,20.233
3174,52.067,19.65
3175,52.133,20.133
3176,52.317,20.35
3177,52.65,19.533
3178,53.417,19.583
3179,53.25,19.4
3180,53.05,18.917
3181,53.267,19.817
3182,53.417,19.683
3183,53.8,17.4
3184,53.567,17.9
3185,53.833,18.083
3186,53.433,19.133
3187,53.433,19.1
3188,53.967,18.233
3189,53.85,18.75
3190,54.25,18.167
3191,53.717,18.9
3192,54.067,19.65
3193,53.733,20.2
3194,54.017,20.383
3195,54.25,21
3196,54.217,21.083
3197,54.217,21.1
3198,54.3,22.367
3199,54.233,22.017
3200,51.1,18.867
3201,51.6,18.733
3202,50.817,18.65
3203,51.383,18.75
3204,51.433,18.967
3205,51.45,18.933
3206,51.45,18.983
3207,52.083,18.817
3208,52.217,17.733
3209,51.3,18.15
3210,51.717,18.1
3211,51.899,17.954
3212,51.267,18.133
3213,51.633,18.067
3214,49.983,18.283
3215,52.083,16.633
3216,52.233,16.85
3217,52.15,16.533
3218,52.317,16.95
3219,52.767,17.083
3220,52.667,16.833
3221,52.8,16.833
3222,52.6,16.583
3223,52.25,15.917
3224,52.5,15.433
3225,52.4,18.5
3226,52.8,18.083
3227,53.05,16.717
3228,52.85,15.833
3229,52.6,18.033
3230,52.85,17.717
3231,50.2,18.417
3232,53.367,16.783
3233,53.15,16.733
3234,53.7,16.683
3235,53.25,16.75
3236,53.267,16.6
3237,53.517,15.8
3238,52.883,15.967
3239,52.8,14.833
3240,53.267,14.85
3241,53.55,14.817
3242,53.2,15.133
3243,53.367,15.167
3244,53.617,15.6
3245,53.767,15.383
3246,54.05,15.267
3247,53.9,16.067
3248,54,15.967
3249,54.083,15.7
3250,50.283,18.667
3251,54.267,16.867
3252,54.433,16.6
3253,50.117,18.217
3254,54.167,16.9
3255,54.233,16.717
3256,54.467,17.033
3257,50.35,18.233
3258,54.417,17.417
3259,54.65,17.2
3260,50.3,18.717
3261,54.65,17.55
3262,54.6,18.217
3263,50.3,17.783
3264,50.433,17.9
3265,50.567,18.617
3266,50.65,18.333
3267,50.733,18.067
3268,50.15,16.65
3269,50.433,16.65
3270,51.4,16.433
3271,50.367,16.667
3272,50.417,16.567
3273,50.55,16.433
3274,50.483,16.567
3275,50.317,17.367
3276,50.95,17.85
3277,50.85,17.867
3278,50.933,17.283
3279,50.8,16.883
3280,52.033,15.6
3281,50.9,16.583
3282,51.117,16.833
3283,50.767,16.583
3284,52.05,14.883
3285,50.95,16.483
3286,51.017,15.883
3287,51.133,16.017
3288,51.15,16.067
3289,52.333,14.55
3290,51.267,15.933
3291,51.567,17.667
3292,41.71,-7.71
3293,41.513,-7.893
3294,41.498,-7.754
3295,41.401,-7.463
3296,40.941,-8.18
3297,40.733,-8.112
3298,40.666,-7.681
3299,40.503,-7.823
3300,40.612,-7.521
3301,40.505,-7.379
3302,38.958,-8.522
3303,38.394,-7.376
3304,38.063,-8.404
3305,38.167,-7.412
3306,44.192,21.784
3307,44.27,21.541
3308,44.484,21.65
3309,44.28,22.146
3310,43.877,21.947
3311,43.576,22.259
3312,43.784,22.306
3313,43.892,22.293
3314,44.966,19.602
3315,44.34,20.081
3316,44.371,20.199
3317,43.724,21.374
3318,43.859,21.404
3319,44.07,21.197
3320,44.585,21.132
3321,43.871,20.119
3322,43.776,20.627
3323,43.609,21.295
3324,43.012,22.77
3325,43.233,22.323
3326,43.326,21.908
3327,66.95,30.383
3328,66.2,32.9
3329,65.38,34.23
3330,65.22,31.15
3331,64.15,32.38
3332,64.75,34.7
3333,64.25,35.43
3334,63.92,36.22
3335,63.71,37.45
3336,60.53,39.55
3337,61.57,38.28
3338,62.133,38.567
3339,63.717,39.617
3340,64.383,39.4
3341,59.43,40.22
3342,59.967,42.767
3343,60.667,45.867
3344,60.55,40.42
3345,60.1,40.783
3346,59.12,39.67
3347,60.38,44.13
3348,59.983,45.817
3349,60.267,47.083
3350,60.583,46.433
3351,60.717,47.567
3352,62.233,48.883
3353,61.117,47.9
3354,61.117,42.183
3355,62.517,42.333
3356,61.2,41.85
3357,61.583,43.933
3358,62.25,42.67
3359,62.97,40.32
3360,63.317,41.4
3361,63.467,40.317
3362,63.583,45.6
3363,64.717,43.483
3364,64.3,40.133
3365,64.717,40.783
3366,64.967,40.5
3367,65.667,40.417
3368,64.967,43.517
3369,65.783,43.367
3370,65.383,41.85
3371,65.367,41.85
3372,63.633,49.45
3373,64.167,48.833
3374,64.917,45.95
3375,65.667,47.667
3376,65.817,45.1
3377,66.5,48.25
3378,64.77,51.1
3379,67.033,51.133
3380,67.03,51.15
3381,61.867,38.783
3382,62.23,39.45
3383,63.867,38.517
3384,63.817,38.467
3385,65,45.617
3386,69.517,31.167
3387,69.54,32
3388,69.267,32.8
3389,68.567,31.717
3390,68.533,28.917
3391,68.663,30.176
3392,68.717,30.333
3393,68.833,33.083
3394,68.617,33.283
3395,68.1,35.1
3396,67.83,36.83
3397,67.35,37.033
3398,67.133,39.667
3399,66.53,40.55
3400,66.133,37.75
3401,66.4,36.633
3402,66.47,35.316
3403,66.63,34.8
3404,66.683,34.317
3405,67.08,33.7
3406,67.617,31.517
3407,67.56,31.01
3408,67.967,32.867
3409,59.55,30.9
3410,60.483,33.567
3411,60.25,33.333
3412,59.683,33.3
3413,59.367,31.267
3414,57.833,31.85
3415,56.35,30.517
3416,56.717,28.65
3417,54.65,21.067
3418,56.667,33.833
3419,56.267,34.333
3420,56.5,34.933
3421,57.1,34.967
3422,56.933,35.467
3423,56.45,35.617
3424,56.283,35.933
3425,56.533,37.617
3426,57.633,38.5
3427,57.85,38.267
3428,58,38.083
3429,58.65,37
3430,57.65,36.4
3431,58.85,36.433
3432,59.183,35.133
3433,59.15,35.583
3434,58.9,34.383
3435,59.217,35.65
3436,59.9,36
3437,59.367,36.8
3438,59.5,35.633
3439,59.35,37.167
3440,59.283,38
3441,60.167,38.367
3442,59.55,38.033
3443,59.583,37.667
3444,59.917,37.717
3445,60.217,36.967
3446,60.6,36.817
3447,60.8,37.667
3448,60.517,37.6
3449,60.633,38.05
3450,58.833,39.333
3451,57.983,38.883
3452,57.933,39.5
3453,57.75,39.567
3454,57.3,39.833
3455,58.017,40.467
3456,58.267,40.467
3457,59.067,42.3
3458,58.483,41.533
3459,58.45,41.68
3460,58.35,41.633
3461,58.25,41.25
3462,58.35,40.8
3463,58.1,41.067
3464,57.667,41.25
3465,57.5,41.167
3466,57.4,41.267
3467,57.317,41.833
3468,57.35,42.167
3469,57.717,42.25
3470,57.8,43.283
3471,58.817,44.317
3472,58.333,44.783
3473,57.883,43.833
3474,59.083,43.3
3475,58.733,45.017
3476,58.467,45.1
3477,58.483,43.417
3478,58,43.7
3479,57.733,44.433
3480,57.5,43.833
3481,57.067,43.317
3482,56.85,43.65
3483,56.533,44.1
3484,52.533,36.017
3485,52.983,36.083
3486,53.817,36.15
3487,54.5,36.267
3488,54.833,38.15
3489,54.467,40.217
3490,52.7,35.8
3491,52.9,35.783
3492,53.033,36.233
3493,52.967,37.083
3494,53.417,36.533
3495,52.933,36.917
3496,53.433,36.017
3497,53.95,37.033
3498,53.967,37.45
3499,53.883,35.083
3500,54.333,35.8
3501,54.667,35.933
3502,54.833,36.283
3503,55.05,36.6
3504,54.8,38.85
3505,55.733,36.85
3506,55.817,37.1
3507,55.2,38.317
3508,54.267,40.083
3509,54.25,38.833
3510,54.817,40.333
3511,55.533,40.25
3512,55.117,40.95
3513,54.633,43.2
3514,54.417,42.283
3515,54.3,42.583
3516,53.75,41.8
3517,52.417,41.433
3518,53.55,42.667
3519,55.533,42.5
3520,55.67,43.12
3521,55.8,41.733
3522,56.133,40.417
3523,56.383,41.3
3524,56.1,40.1
3525,57,42.25
3526,57.083,44.583
3527,56.65,44.667
3528,58.783,45.683
3529,57.183,45.133
3530,59.383,46.667
3531,57.533,44.783
3532,52.4,38.917
3533,51,39.5
3534,52.633,38.517
3535,52.567,39.567
3536,51.083,40.083
3537,46.681,15.996
3538,46.648,16.054
3539,46.536,16.484
3540,46.471,14.853
3541,46.578,15.026
3542,46.455,15.156
3543,46.568,15.042
3544,46.612,15.164
3545,46.559,15.428
3546,46.381,15.386
3547,46.32,15.675
3548,46.414,16.034
3549,46.435,14.051
3550,46.393,14.086
3551,46.278,13.887
3552,46.274,13.954
3553,46.34,14.165
3554,46.084,14.582
3555,46.056,14.823
3556,46.358,14.3
3557,46.307,14.499
3558,46.224,14.618
3559,46.233,14.63
3560,45.464,14.852
3561,45.634,15.323
3562,45.615,15.243
3563,45.966,14.305
3564,46.055,14.544
3565,45.957,14.309
3566,45.95,14.344
3567,46.049,14.443
3568,45.794,14.365
3569,45.731,14.192
3570,45.829,14.264
3571,46.42,14.693
3572,46.321,14.952
3573,46.154,15.234
3574,46.285,14.9
3575,46.376,15.048
3576,46.321,15.043
3577,46.374,15.066
3578,46.239,15.095
3579,45.877,14.786
3580,45.868,15.291
3581,45.864,15.456
3582,45.815,15.109
3583,46.247,13.587
3584,46.31,13.478
3585,46.128,13.794
3586,46.095,13.833
3587,46.156,13.776
3588,45.842,13.962
3589,45.885,13.741
3590,45.894,13.905
3591,45.655,14.061
3592,45.533,13.876
3593,49.069,18.361
3594,48.911,18.164
3595,48.717,17.789
3596,48.875,18.642
3597,48.818,18.642
3598,48.83,18.479
3599,48.316,18.354
3600,48.794,19.584
3601,48.846,19.606
3602,48.855,19.635
3603,48.836,19.507
3604,48.563,19.135
3605,48.484,18.717
3606,48.299,19.743
3607,48.326,19.665
3608,48.235,19.51
3609,48.157,18.972
3610,48.819,20.371
3611,48.797,20.391
3612,48.71,20.476
3613,48.669,20.361
3614,48.684,19.94
3615,48.513,19.906
3616,49.28,20.178
3617,49.068,20.278
3618,49.081,20.321
3619,49,20.311
3620,48.955,20.794
3621,48.869,20.349
3622,48.852,21.227
3623,48.605,21.346
3624,48.624,21.003
3625,48.588,20.862
3626,49.302,21.568
3627,49.305,21.574
3628,48.999,21.746
3629,64.495,13.983
3630,59.951,12.2
3631,56.665,14.125
3632,66.172,21.812
3633,57.434,13.135
3634,62.601,12.177
3635,56.696,13.152
3636,63.467,12.811
3637,63.193,13.14
3638,58.79,11.655
3639,63.643,16.757
3640,66.695,18.809
3641,67.768,19.98
3642,66.459,22.78
3643,63.435,18.302
3644,56.144,13.11
3645,60.066,13.528
3646,63.184,13.125
3647,65.418,20.391
3648,57.481,18.2
3649,57.419,13.631
3650,56.697,16.142
3651,66.023,21.971
3652,57.241,14.592
3653,63.519,15.393
3654,59.535,15.117
3655,56.221,15.525
3656,57.241,12.313
3657,59.665,16.785
3658,59.197,15.248
3659,64.903,21.074
3660,64.836,20.989
3661,60.223,15.071
3662,62.089,16.788
3663,65.753,16.203
3664,57.758,12.398
3665,58.034,15.661
3666,60.739,14.127
3667,58.358,13.354
3668,61.359,14.027
3669,62.243,14.834
3670,66.132,17.155
3671,63.704,19.598
3672,67.433,22.52
3673,66.876,18.212
3674,61.309,13.074
3675,61.364,15.529
3676,62.842,15.665
3677,66.172,22.821
3678,41.428,27.1
3679,41.21,27.118
3680,38.936,30.502
3681,38.659,31.048
3682,39.529,30.049
3683,40.089,30.844
3684,40.625,30.331
3685,39.322,31.336
3686,40.188,31.658
3687,40.575,30.86
3688,40.284,32.921
3689,40.965,30.51
3690,40.09,31.906
3691,40.856,30.986
3692,41.642,33.301
3693,41.17,32.643
3694,40.896,31.967
3695,40.742,32.251
3696,40.478,36.999
3697,40.434,36.118
3698,40.312,37.129
3699,41.095,34.427
3700,40.904,33.774
3701,37.173,32.209
3702,36.404,33.816
3703,36.176,32.896
3704,37.866,36.059
3705,36.503,36.411
3706,36.251,36.353
3707,36.198,36.157
3708,40.196,27.034
3709,41.151,28.473
3710,40.309,27.273
3711,39.961,28.516
3712,39.625,29.464
3713,40.076,27.97
3714,40.264,28.406
3715,40.281,28.936
3716,39.462,29.258
3717,39.572,27.19
3718,38.89,27.769
3719,38.77,27.667
3720,38.699,28.7
3721,38.723,28.555
3722,38.645,27.442
3723,38.753,28.48
3724,38.641,28.72
3725,37.98,28.72
3726,37.421,28.131
3727,37.783,27.84
3728,37.948,28.744
3729,36.491,30.074
3730,37.094,29.103
3731,37.144,31.199
3732,36.979,31.609
3733,36.698,31.727
3734,48.587,23.445
3735,48.67,23.338
3736,48.746,23.352
3737,48.675,23.311
3738,48.662,23.324
3739,49.025,25.785
3740,45.007,34.879
3741,45.047,34.61
3742,44.83,33.945
3743,44.885,34.2
3744,44.693,33.895
3745,44.627,33.866
3746,47.97,32.45
3747,48.533,32.233
3748,47.936,31.719
3749,48.183,31
3750,48.48,30.72
3751,48.77,30.98
3752,49.25,30.82
3753,48.15,30.817
3754,47.92,30.78
3755,48.332,23.927
3756,48,24.1
3757,48.063,24.437
3758,48.1,22.83
3759,50.83,24.32
3760,49.314,29.013
3761,50.37,24.23
3762,50.05,23.97
3763,50.33,24.22
3764,50.232,23.842
3765,49.963,24.606
3766,50.62,24.18
3767,50.103,24.358
3768,49.878,24.946
3769,49.8,23.23
3770,51.75,24.683
3771,49.115,28.256
3772,51.85,25.483
3773,51.229,24.25
3774,51.433,24.433
3775,51.026,24.31
3776,51.217,24.683
3777,51.017,25.067
3778,51.75,25.483
3779,50.271,25.034
3780,50.75,25.317
3781,51.618,25.933
3782,49.327,28.095
3783,50.15,24.763
3784,50.124,25.664
3785,49.95,26.233
3786,50.423,26.537
3787,50.85,26.033
3788,51.269,26.256
3789,49.928,27.765
3790,50.583,27.617
3791,51.317,26.617
3792,50.55,27.8
3793,49.593,27.618
3794,50.55,27.6
3795,50.983,27.683
3796,51.383,27.883
3797,50.933,28.633
3798,51.25,29.15
3799,49.907,28.093
3800,50.241,28.648
3801,50.917,29.9
3802,50.15,28.533
3803,48.1,30.67
3804,49.911,28.982
3805,50.594,28.447
3806,50.767,29.367
3807,50.283,30.017
3808,51.717,33.133
3809,51.517,31.35
3810,50.7,30.733
3811,51.967,33.483
3812,51.783,32.951
3813,51.645,32.652
3814,48.52,29.38
3815,51.417,33.483
3816,51.4,33.717
3817,51.817,31.933
3818,51.567,31.183
3819,50.183,30.283
3820,50.362,31.34
3821,50.054,31.46
3822,50.317,31.467
3823,49.507,29.345
3824,49.642,29.945
3825,49.55,27.88
3826,49.417,31.283
3827,49.733,31.85
3828,49.35,31.533
3829,49.664,32.047
3830,50.853,34.112
3831,50.733,33.5
3832,50,33.017
3833,50.767,33.467
3834,50.6,32.383
3835,50.3,32.417
3836,49.37,27.25
3837,49.933,32.9
3838,49.817,32.633
3839,49.183,31.933
3840,49.225,31.74
3841,50.9,34.8
3842,50.367,34.017
3843,49.217,33.567
3844,49.967,33.6
3845,49.483,33.983
3846,50.3,34.85
3847,47.2,30.917
3848,49.15,34.2
3849,50.15,35.517
3850,49.098,36.248
3851,48.933,34.483
3852,49.283,35.1
3853,48.517,36.45
3854,48.667,35.667
3855,48.517,36.117
3856,48.217,36.017
3857,48.05,36.717
3858,48.217,28.483
3859,48.15,36.817
3860,47.917,36.183
3861,48.417,35.867
3862,48.75,34.967
3863,48.367,34.483
3864,47.483,36.25
3865,48.617,33.15
3866,48.183,33.367
3867,50.3,36.85
3868,49.817,36.683
3869,48.304,28.179
3870,49.667,36.367
3871,49.244,36.938
3872,49.183,37.283
3873,49.083,37.45
3874,48.883,37.783
3875,48.917,38.467
3876,48.583,39.8
3877,50.292,36.935
3878,50.03,35.965
3879,49.867,36.283
3880,48.988,27.891
3881,50.335,36.19
3882,50.083,36.383
3883,49.7,37.633
3884,48.573,37.461
3885,48.583,37.617
3886,48.833,37.417
3887,48.6,38
3888,48.867,38.1
3889,49.017,37.95
3890,49.117,38.167
3891,48.6,27.617
3892,49.7,39.033
3893,49.247,38.896
3894,48.788,39.259
3895,48.567,38.517
3896,48.583,38.95
3897,48.583,39.3
3898,48.5,39.283
3899,49.208,39.578
3900,47.251,35.725
3901,46.8,36.2
3902,48.842,27.279
3903,46.733,36.35
3904,47.033,36.9
3905,46.917,36.817
3906,47.917,37.85
3907,47.609,38.024
3908,47.183,37.717
3909,47.333,37.467
3910,47.117,37.583
3911,47.332,37.487
3912,48.783,27.083
3913,48.178,38.599
3914,47.938,38.94
3915,47.943,39.136
3916,48.169,38.13
3917,47.9,38.483
3918,48.076,38.404
3919,49.083,27.067
3920,48.833,26.9
3921,48.633,26.65
3922,48.65,26.6
3923,49.1,26.583
3924,48.583,26.45
3925,48.961,26.365
3926,48.583,26.333
3927,49.533,26.15
3928,48.767,26
3929,49.483,25.6
3930,49.067,25.4
3931,49.55,25.217
3932,48.95,25.183
3933,49.27,25.145
3934,49.05,25.033
3935,49.433,24.95
3936,48.626,24.211
3937,48.9,24.85
3938,48.576,24.434
3939,49.183,24.733
3940,49.024,24.546
3941,48.899,24.065
3942,49.076,24.551
3943,48.566,24.014
3944,49.25,24.483
3945,49.05,23.767
3946,49.027,23.884
3947,49.217,24.199
3948,48.791,23.773
3949,49.005,23.454
3950,48.841,23.447
3951,49.033,23.517
3952,49.137,23.28
3953,49.15,23.067
3954,48.914,23.13
3955,49.647,23.861
3956,49.35,23.567
3957,49.464,23.39
3958,49.633,23.7
3959,49.617,23.383
3960,49.533,22.85
3961,49.506,23.222
3962,49.328,22.978
3963,47.983,25.083
3964,48.149,24.759
3965,48.15,24.85
3966,48.021,24.912
3967,48.117,25
3968,48.474,25.363
3969,48.475,24.581
3970,48.312,25.919
3971,48.339,24.577
3972,48.2,24.583
3973,48.159,25.717
3974,48.617,22.317
3975,48.77,22.499
3976,48.989,22.63
3977,48.48,22.52
3978,48.456,22.21
3979,48.45,22.72
3980,48.55,23
3981,48.751,23.013
3982,48.366,23.286
3983,48.72,23.37
3984,48.67,23.35
3985,57.05,-2.602
3986,56.515,-3.386
3987,56.36,-4.001
3988,56.225,-3.949
3989,54.603,-7.288
3990,55.013,-6.621
3991,55.164,-6.522
3992,55.592,-2.797
3993,55.65,-2.256
3994,55.485,-2.546
3995,55.333,-1.631
3996,54.977,-2.225
3997,54.685,-1.817
3998,54.503,-1.313
3999,54.505,-1.947
4000,53.978,-0.333
4001,53.907,-1.98
4002,54.26,-0.918
4003,54.154,-1.349
4004,53.055,-1.782
4005,52.927,-1.472
4006,53.371,0.01
4007,52.408,-0.555
4008,52.254,-0.308
4009,52.132,-0.957
4010,52.576,0.533
4011,52.137,0.797
4012,51.898,0.852
4013,51.803,-0.14
4014,51.774,0.074
4015,51.414,-0.307
4016,51.41,-1.324
4017,51.754,-1.823
4018,51.414,-1.538
4019,51.202,0.517
4020,51.258,1.033
4021,51.067,-0.487
4022,51.087,-1.18
4023,50.989,-1.335
4024,51.302,-1.809
4025,50.795,-2.522
4026,50.688,-3.293
4027,50.581,-3.897
4028,50.412,-4.331
4029,50.393,-5.055
4030,50.946,-4.136
4031,51.084,-2.585
4032,51.137,-3.114
4033,51.321,-2.372
4034,52.383,-2.32
4035,52.314,-2.591
4036,51.908,-2.324
4037,52.678,-2.79
4038,52.385,-2.341
4039,52.276,-2.932
4040,52.297,-3.502
4041,51.919,-2.851
4042,51.651,-3.331
4043,52.045,-4.561
4044,52.6,-3.853
4045,53.009,-4.099
4046,53.232,-3.341
4047,52.863,-3.673
4048,53.242,-2.498
4049,52.984,-2.517
4050,53.777,-2.627
4051,54.31,-2.581
4052,54.28,-2.754
4053,54.296,-3.235
4054,54.882,-2.917
4055,55.167,-3.449
4056,55.148,-3.69
4057,55.392,-4.078
4058,57.4,-3.355
4059,54.957,-4.48
4060,56.34,-4.717
4061,55.996,-4.978
4062,57.761,-5.6
